Date,USDBRL
01/01/2009,"2,324"
02/01/2009,"2,313"
05/01/2009,"2,2165"
06/01/2009,"2,139"
07/01/2009,"2,1725"
08/01/2009,"2,2146"
09/01/2009,"2,2431"
12/01/2009,"2,272"
13/01/2009,"2,2483"
14/01/2009,"2,3051"
15/01/2009,"2,3226"
16/01/2009,"2,29"
19/01/2009,"2,2825"
20/01/2009,"2,3125"
21/01/2009,"2,3038"
22/01/2009,"2,3003"
23/01/2009,"2,3002"
26/01/2009,"2,2638"
27/01/2009,"2,267"
28/01/2009,"2,237"
29/01/2009,"2,24"
30/01/2009,"2,263"
02/02/2009,"2,34"
03/02/2009,"2,307"
04/02/2009,"2,2869"
05/02/2009,"2,29"
06/02/2009,"2,2593"
09/02/2009,"2,2385"
10/02/2009,"2,2635"
11/02/2009,"2,2598"
12/02/2009,"2,286"
13/02/2009,"2,256"
16/02/2009,"2,266"
17/02/2009,"2,315"
18/02/2009,"2,349"
19/02/2009,"2,3533"
20/02/2009,"2,3905"
23/02/2009,"2,379"
24/02/2009,"2,383"
25/02/2009,"2,394"
26/02/2009,"2,344"
27/02/2009,"2,369"
02/03/2009,"2,437"
03/03/2009,"2,439"
04/03/2009,"2,371"
05/03/2009,"2,378"
06/03/2009,"2,3724"
09/03/2009,"2,3652"
10/03/2009,"2,3434"
11/03/2009,"2,3368"
12/03/2009,"2,3182"
13/03/2009,"2,3065"
16/03/2009,"2,2095"
17/03/2009,"2,2759"
18/03/2009,"2,2997"
19/03/2009,"2,251"
20/03/2009,"2,264"
23/03/2009,"2,27"
24/03/2009,"2,2439"
25/03/2009,"2,2387"
26/03/2009,"2,2354"
27/03/2009,"2,2754"
30/03/2009,"2,323"
31/03/2009,"2,307"
01/04/2009,"2,2785"
02/04/2009,"2,227"
03/04/2009,"2,1993"
06/04/2009,"2,2215"
07/04/2009,"2,2259"
08/04/2009,"2,1973"
09/04/2009,"2,175"
10/04/2009,"2,1811"
14/04/2009,"2,1771"
15/04/2009,"2,194"
16/04/2009,"2,177"
17/04/2009,"2,1826"
20/04/2009,"2,2303"
21/04/2009,"2,239"
22/04/2009,"2,201"
23/04/2009,"2,2075"
24/04/2009,"2,1935"
27/04/2009,"2,1962"
28/04/2009,"2,1543"
29/04/2009,"2,1591"
30/04/2009,"2,1689"
01/05/2009,"2,18"
04/05/2009,"2,1326"
05/05/2009,"2,1469"
06/05/2009,"2,1115"
07/05/2009,"2,1033"
08/05/2009,"2,073"
11/05/2009,"2,0498"
12/05/2009,"2,0595"
13/05/2009,"2,1009"
14/05/2009,"2,0985"
15/05/2009,"2,0784"
18/05/2009,"2,0772"
19/05/2009,"2,0448"
20/05/2009,"2,0174"
21/05/2009,"2,0375"
22/05/2009,"2,0238"
25/05/2009,"2,0201"
26/05/2009,"2,0337"
27/05/2009,"2,012"
28/05/2009,"2,0042"
29/05/2009,"1,9653"
02/06/2009,"1,941"
03/06/2009,"1,9452"
04/06/2009,"1,9421"
05/06/2009,"1,956"
08/06/2009,"1,9751"
09/06/2009,"1,9426"
10/06/2009,"1,9477"
11/06/2009,"1,947"
12/06/2009,"1,9205"
15/06/2009,"1,9575"
16/06/2009,"1,9675"
17/06/2009,"1,979"
18/06/2009,"1,911"
19/06/2009,"1,9511"
22/06/2009,"2,012"
23/06/2009,2
24/06/2009,"1,962"
25/06/2009,"1,9606"
26/06/2009,"1,93"
29/06/2009,"1,9542"
30/06/2009,"1,9628"
01/07/2009,"1,9268"
02/07/2009,"1,9533"
03/07/2009,"1,9508"
04/07/2009,"1,9509"
05/07/2009,"1,9033"
06/07/2009,"1,9708"
07/07/2009,"1,965"
08/07/2009,"2,0012"
09/07/2009,"1,9425"
10/07/2009,"2,0127"
11/07/2009,"1,9644"
13/07/2009,"1,9874"
14/07/2009,"1,9664"
15/07/2009,"1,9331"
16/07/2009,"1,9291"
17/07/2009,"1,9257"
18/07/2009,"1,9256"
20/07/2009,"1,904"
21/07/2009,"1,906"
22/07/2009,"1,9022"
23/07/2009,"1,8848"
24/07/2009,"1,8937"
25/07/2009,"1,8937"
27/07/2009,"1,8805"
28/07/2009,"1,881"
29/07/2009,"1,899"
30/07/2009,"1,8765"
31/07/2009,"1,8635"
03/08/2009,"1,8331"
04/08/2009,"1,8306"
05/08/2009,"1,832"
06/08/2009,"1,8278"
07/08/2009,"1,8232"
08/08/2009,"1,7708"
10/08/2009,"1,845"
11/08/2009,"1,8508"
12/08/2009,"1,833"
13/08/2009,"1,8303"
14/08/2009,"1,8415"
15/08/2009,"1,8413"
16/08/2009,"1,8"
17/08/2009,"1,8"
18/08/2009,"1,8"
19/08/2009,"1,8604"
20/08/2009,"1,84"
21/08/2009,"1,829"
22/08/2009,"1,8092"
23/08/2009,"1,8092"
24/08/2009,"1,7833"
25/08/2009,"1,8373"
26/08/2009,"1,872"
27/08/2009,"1,8794"
28/08/2009,"1,8233"
29/08/2009,"1,8233"
30/08/2009,"1,8314"
31/08/2009,"1,874"
01/09/2009,"1,913"
02/09/2009,"1,888"
03/09/2009,"1,8665"
04/09/2009,"1,8432"
05/09/2009,"1,8434"
07/09/2009,"1,8398"
08/09/2009,"1,8233"
09/09/2009,"1,836"
10/09/2009,"1,816"
11/09/2009,"1,8085"
14/09/2009,"1,814"
15/09/2009,"1,8036"
16/09/2009,"1,7964"
17/09/2009,"1,8074"
18/09/2009,"1,8062"
19/09/2009,"1,806"
20/09/2009,"1,7593"
21/09/2009,"1,7643"
22/09/2009,"1,803"
23/09/2009,"1,7878"
24/09/2009,"1,7535"
25/09/2009,"1,799"
26/09/2009,"1,7503"
27/09/2009,"1,7503"
28/09/2009,"1,7413"
29/09/2009,"1,7846"
30/09/2009,"1,7721"
01/10/2009,"1,7796"
02/10/2009,"1,7789"
03/10/2009,"1,7789"
04/10/2009,"1,7333"
05/10/2009,"1,7683"
06/10/2009,"1,747"
07/10/2009,"1,7584"
08/10/2009,"1,738"
09/10/2009,"1,7377"
10/10/2009,"1,6875"
11/10/2009,"1,6875"
12/10/2009,"1,7397"
13/10/2009,"1,7293"
14/10/2009,"1,7034"
15/10/2009,"1,7015"
16/10/2009,"1,7049"
17/10/2009,"1,6701"
18/10/2009,"1,6595"
19/10/2009,"1,7067"
20/10/2009,"1,7525"
21/10/2009,"1,7307"
22/10/2009,"1,7244"
23/10/2009,"1,7144"
26/10/2009,"1,7158"
27/10/2009,"1,732"
28/10/2009,"1,7542"
29/10/2009,"1,733"
30/10/2009,"1,7518"
31/10/2009,"1,7046"
02/11/2009,"1,7608"
03/11/2009,"1,7405"
04/11/2009,"1,717"
05/11/2009,"1,7205"
06/11/2009,"1,7151"
09/11/2009,"1,6979"
10/11/2009,"1,7083"
11/11/2009,"1,7172"
12/11/2009,"1,7337"
13/11/2009,"1,7234"
16/11/2009,"1,708"
17/11/2009,"1,71"
18/11/2009,"1,716"
19/11/2009,"1,73"
20/11/2009,"1,7327"
23/11/2009,"1,7265"
24/11/2009,"1,7284"
25/11/2009,"1,731"
26/11/2009,"1,7513"
27/11/2009,"1,7425"
30/11/2009,"1,7477"
01/12/2009,"1,7246"
02/12/2009,"1,717"
03/12/2009,"1,704"
04/12/2009,"1,7212"
07/12/2009,"1,724"
08/12/2009,"1,7479"
09/12/2009,"1,7603"
10/12/2009,"1,7697"
11/12/2009,"1,7591"
14/12/2009,"1,7445"
15/12/2009,"1,7506"
16/12/2009,"1,7443"
17/12/2009,"1,7903"
18/12/2009,"1,7865"
21/12/2009,"1,7795"
22/12/2009,"1,7796"
23/12/2009,"1,7615"
24/12/2009,"1,7272"
28/12/2009,"1,736"
29/12/2009,"1,736"
30/12/2009,"1,739"
31/12/2009,"1,743"
04/01/2010,"1,719"
05/01/2010,"1,737"
06/01/2010,"1,7315"
07/01/2010,"1,7389"
08/01/2010,"1,732"
11/01/2010,"1,731"
12/01/2010,"1,7373"
13/01/2010,"1,7459"
14/01/2010,"1,7641"
15/01/2010,"1,7644"
18/01/2010,"1,7633"
19/01/2010,"1,7742"
20/01/2010,"1,7895"
21/01/2010,"1,8008"
22/01/2010,"1,8188"
25/01/2010,"1,7835"
26/01/2010,"1,8336"
27/01/2010,"1,8496"
28/01/2010,"1,868"
29/01/2010,"1,8729"
01/02/2010,"1,8624"
02/02/2010,"1,8304"
03/02/2010,"1,85"
04/02/2010,"1,8804"
05/02/2010,"1,8827"
08/02/2010,"1,8715"
09/02/2010,"1,843"
10/02/2010,"1,8506"
11/02/2010,"1,8515"
12/02/2010,"1,8585"
15/02/2010,"1,8514"
16/02/2010,"1,8425"
17/02/2010,"1,833"
18/02/2010,"1,819"
19/02/2010,"1,8035"
22/02/2010,"1,808"
23/02/2010,"1,8196"
24/02/2010,"1,8186"
25/02/2010,"1,836"
26/02/2010,"1,806"
01/03/2010,"1,798"
02/03/2010,"1,7325"
03/03/2010,"1,788"
04/03/2010,"1,7885"
05/03/2010,"1,778"
08/03/2010,"1,7847"
09/03/2010,"1,781"
10/03/2010,"1,768"
11/03/2010,"1,769"
12/03/2010,"1,761"
15/03/2010,"1,7614"
16/03/2010,"1,7662"
17/03/2010,"1,762"
18/03/2010,"1,771"
19/03/2010,"1,795"
22/03/2010,"1,799"
23/03/2010,"1,7806"
24/03/2010,"1,7933"
25/03/2010,"1,799"
26/03/2010,"1,823"
29/03/2010,"1,8085"
30/03/2010,"1,7938"
31/03/2010,"1,7805"
01/04/2010,"1,7654"
02/04/2010,"1,765"
05/04/2010,"1,7605"
06/04/2010,"1,753"
07/04/2010,"1,777"
08/04/2010,"1,773"
09/04/2010,"1,771"
12/04/2010,"1,7562"
13/04/2010,"1,7135"
14/04/2010,"1,746"
15/04/2010,"1,75"
16/04/2010,"1,7562"
19/04/2010,"1,7603"
20/04/2010,"1,7525"
21/04/2010,"1,748"
22/04/2010,"1,7635"
23/04/2010,"1,7628"
26/04/2010,"1,744"
27/04/2010,"1,765"
28/04/2010,"1,7581"
29/04/2010,"1,731"
30/04/2010,"1,7287"
03/05/2010,"1,731"
04/05/2010,"1,7493"
05/05/2010,"1,7798"
06/05/2010,"1,8341"
07/05/2010,"1,8495"
10/05/2010,"1,7749"
11/05/2010,"1,7755"
12/05/2010,"1,7735"
13/05/2010,"1,77"
14/05/2010,"1,8025"
17/05/2010,"1,8033"
18/05/2010,"1,816"
19/05/2010,"1,8297"
20/05/2010,"1,8848"
21/05/2010,"1,8468"
24/05/2010,"1,8622"
25/05/2010,"1,8685"
26/05/2010,"1,863"
27/05/2010,"1,816"
28/05/2010,"1,8143"
31/05/2010,"1,8144"
01/06/2010,"1,834"
02/06/2010,"1,831"
03/06/2010,"1,8194"
04/06/2010,"1,8389"
07/06/2010,"1,874"
08/06/2010,"1,86"
09/06/2010,"1,842"
10/06/2010,"1,8123"
11/06/2010,"1,8116"
14/06/2010,"1,8017"
15/06/2010,"1,7846"
16/06/2010,"1,7868"
17/06/2010,"1,7854"
18/06/2010,"1,7723"
21/06/2010,"1,7636"
22/06/2010,"1,7669"
23/06/2010,"1,8011"
24/06/2010,"1,7785"
25/06/2010,"1,78"
28/06/2010,"1,782"
29/06/2010,"1,8078"
30/06/2010,"1,7909"
01/07/2010,"1,7989"
02/07/2010,"1,7745"
05/07/2010,"1,7734"
06/07/2010,"1,767"
07/07/2010,"1,765"
08/07/2010,"1,7683"
09/07/2010,"1,7564"
12/07/2010,"1,76"
13/07/2010,"1,756"
14/07/2010,"1,766"
15/07/2010,"1,77"
16/07/2010,"1,7826"
19/07/2010,"1,7863"
20/07/2010,"1,7737"
21/07/2010,"1,7714"
22/07/2010,"1,7602"
23/07/2010,"1,7605"
26/07/2010,"1,7656"
27/07/2010,"1,7607"
28/07/2010,"1,7623"
29/07/2010,"1,7648"
30/07/2010,"1,7585"
02/08/2010,"1,7429"
03/08/2010,"1,7537"
04/08/2010,"1,7526"
05/08/2010,"1,7535"
06/08/2010,"1,7585"
09/08/2010,"1,751"
10/08/2010,"1,76"
11/08/2010,"1,7685"
12/08/2010,"1,7664"
13/08/2010,"1,771"
16/08/2010,"1,7554"
17/08/2010,"1,7478"
18/08/2010,"1,7488"
19/08/2010,"1,7606"
20/08/2010,"1,7585"
23/08/2010,"1,7613"
24/08/2010,"1,7609"
25/08/2010,"1,7649"
26/08/2010,"1,7563"
27/08/2010,"1,7463"
30/08/2010,"1,755"
31/08/2010,"1,7501"
01/09/2010,"1,74"
02/09/2010,"1,7395"
03/09/2010,"1,726"
06/09/2010,"1,7249"
07/09/2010,"1,73"
08/09/2010,"1,7192"
09/09/2010,"1,7232"
10/09/2010,"1,716"
13/09/2010,"1,7165"
14/09/2010,"1,7015"
15/09/2010,"1,7212"
16/09/2010,"1,7175"
17/09/2010,"1,7128"
20/09/2010,"1,7265"
21/09/2010,"1,7245"
22/09/2010,"1,6743"
23/09/2010,"1,7177"
24/09/2010,"1,7125"
27/09/2010,"1,709"
28/09/2010,"1,709"
29/09/2010,"1,7035"
30/09/2010,"1,6961"
01/10/2010,"1,6802"
04/10/2010,"1,6975"
05/10/2010,"1,669"
06/10/2010,"1,684"
07/10/2010,"1,6778"
08/10/2010,"1,6743"
11/10/2010,"1,6613"
12/10/2010,"1,67"
13/10/2010,"1,6525"
14/10/2010,"1,6606"
15/10/2010,"1,6534"
18/10/2010,"1,672"
19/10/2010,"1,69"
20/10/2010,"1,675"
21/10/2010,"1,694"
22/10/2010,"1,706"
25/10/2010,"1,6998"
26/10/2010,"1,7023"
27/10/2010,"1,719"
28/10/2010,"1,7135"
29/10/2010,"1,6975"
01/11/2010,"1,7043"
02/11/2010,"1,701"
03/11/2010,"1,689"
04/11/2010,"1,6747"
05/11/2010,"1,679"
08/11/2010,"1,696"
09/11/2010,"1,696"
10/11/2010,"1,71"
11/11/2010,"1,7215"
12/11/2010,"1,7223"
15/11/2010,"1,72"
16/11/2010,"1,736"
17/11/2010,"1,7262"
18/11/2010,"1,711"
19/11/2010,"1,7165"
22/11/2010,"1,7208"
23/11/2010,"1,7335"
24/11/2010,"1,722"
25/11/2010,"1,7155"
26/11/2010,"1,7296"
29/11/2010,"1,717"
30/11/2010,"1,7145"
01/12/2010,"1,7059"
02/12/2010,"1,7015"
03/12/2010,"1,6838"
06/12/2010,"1,6813"
07/12/2010,"1,677"
08/12/2010,"1,692"
09/12/2010,"1,7036"
10/12/2010,"1,705"
13/12/2010,"1,693"
14/12/2010,"1,693"
15/12/2010,"1,6989"
16/12/2010,"1,7043"
17/12/2010,"1,71"
20/12/2010,"1,7066"
21/12/2010,"1,7"
22/12/2010,"1,699"
23/12/2010,"1,6923"
24/12/2010,"1,6907"
27/12/2010,"1,685"
28/12/2010,"1,6902"
29/12/2010,"1,678"
30/12/2010,"1,662"
31/12/2010,"1,66"
03/01/2011,"1,6465"
04/01/2011,"1,6675"
05/01/2011,"1,675"
06/01/2011,"1,6859"
07/01/2011,"1,682"
10/01/2011,"1,689"
11/01/2011,"1,6416"
12/01/2011,"1,6247"
13/01/2011,"1,669"
14/01/2011,"1,6817"
17/01/2011,"1,6821"
18/01/2011,"1,6715"
19/01/2011,"1,67"
20/01/2011,"1,6352"
21/01/2011,"1,6223"
24/01/2011,"1,6705"
25/01/2011,"1,6677"
26/01/2011,"1,6183"
27/01/2011,"1,6723"
28/01/2011,"1,6812"
31/01/2011,"1,667"
01/02/2011,"1,6652"
02/02/2011,"1,6627"
03/02/2011,"1,6684"
04/02/2011,"1,6771"
07/02/2011,"1,6279"
08/02/2011,"1,6645"
09/02/2011,"1,662"
10/02/2011,"1,6641"
11/02/2011,"1,6663"
14/02/2011,"1,6665"
15/02/2011,"1,6686"
16/02/2011,"1,669"
17/02/2011,"1,662"
18/02/2011,"1,6626"
21/02/2011,"1,6675"
22/02/2011,"1,6707"
23/02/2011,"1,671"
24/02/2011,"1,6627"
25/02/2011,"1,66"
28/02/2011,"1,6588"
01/03/2011,"1,6574"
02/03/2011,"1,6542"
03/03/2011,"1,6495"
04/03/2011,"1,6436"
07/03/2011,"1,6521"
08/03/2011,"1,654"
09/03/2011,"1,6547"
10/03/2011,"1,659"
11/03/2011,"1,662"
14/03/2011,"1,6649"
15/03/2011,"1,6632"
16/03/2011,"1,676"
17/03/2011,"1,6795"
18/03/2011,"1,6682"
21/03/2011,"1,6636"
22/03/2011,"1,6593"
23/03/2011,"1,66"
24/03/2011,"1,6575"
25/03/2011,"1,6554"
28/03/2011,"1,66"
29/03/2011,"1,6559"
30/03/2011,"1,6285"
31/03/2011,"1,6272"
01/04/2011,"1,6191"
03/04/2011,"1,612"
04/04/2011,"1,6052"
05/04/2011,"1,607"
06/04/2011,"1,6147"
07/04/2011,"1,5929"
08/04/2011,"1,5737"
09/04/2011,"1,5703"
11/04/2011,"1,5771"
12/04/2011,"1,591"
13/04/2011,"1,592"
14/04/2011,"1,5785"
15/04/2011,"1,5721"
17/04/2011,"1,5686"
18/04/2011,"1,589"
19/04/2011,"1,5785"
20/04/2011,"1,569"
21/04/2011,"1,5613"
24/04/2011,"1,5586"
25/04/2011,"1,575"
26/04/2011,"1,5645"
27/04/2011,"1,5665"
28/04/2011,"1,5863"
29/04/2011,"1,57"
30/04/2011,"1,5633"
02/05/2011,"1,5765"
03/05/2011,"1,5875"
04/05/2011,"1,605"
05/05/2011,"1,625"
06/05/2011,"1,6088"
07/05/2011,"1,5994"
09/05/2011,"1,6155"
10/05/2011,"1,607"
11/05/2011,"1,6199"
12/05/2011,"1,6165"
13/05/2011,"1,6349"
15/05/2011,"1,6356"
16/05/2011,"1,6308"
17/05/2011,"1,618"
18/05/2011,"1,6113"
19/05/2011,"1,6159"
20/05/2011,"1,614"
21/05/2011,"1,6113"
23/05/2011,"1,6373"
24/05/2011,"1,6285"
25/05/2011,"1,6265"
26/05/2011,"1,6223"
27/05/2011,"1,599"
28/05/2011,"1,5943"
30/05/2011,"1,593"
31/05/2011,"1,5787"
01/06/2011,"1,592"
02/06/2011,"1,5775"
03/06/2011,"1,574"
05/06/2011,"1,5688"
06/06/2011,"1,5802"
07/06/2011,"1,577"
08/06/2011,"1,5815"
09/06/2011,"1,5869"
10/06/2011,"1,5974"
11/06/2011,"1,5948"
13/06/2011,"1,589"
14/06/2011,"1,5791"
15/06/2011,"1,597"
16/06/2011,"1,6061"
17/06/2011,"1,5955"
18/06/2011,"1,5898"
20/06/2011,"1,594"
21/06/2011,"1,5875"
22/06/2011,"1,587"
23/06/2011,"1,5905"
24/06/2011,"1,59"
25/06/2011,"1,59"
27/06/2011,"1,595"
28/06/2011,"1,578"
29/06/2011,"1,5697"
30/06/2011,"1,5614"
01/07/2011,"1,5555"
02/07/2011,"1,5488"
04/07/2011,"1,5515"
05/07/2011,"1,5637"
06/07/2011,"1,5692"
07/07/2011,"1,5545"
08/07/2011,"1,5642"
10/07/2011,"1,5618"
11/07/2011,"1,58"
12/07/2011,"1,5747"
13/07/2011,"1,5677"
14/07/2011,"1,5765"
15/07/2011,"1,5737"
16/07/2011,"1,568"
18/07/2011,"1,575"
19/07/2011,"1,565"
20/07/2011,"1,5615"
21/07/2011,"1,5523"
22/07/2011,"1,5539"
23/07/2011,"1,5539"
24/07/2011,"1,5539"
25/07/2011,"1,5441"
26/07/2011,"1,5337"
27/07/2011,"1,5631"
28/07/2011,"1,5628"
29/07/2011,"1,5494"
30/07/2011,"1,5465"
01/08/2011,"1,5578"
02/08/2011,"1,5633"
03/08/2011,"1,563"
04/08/2011,"1,5768"
05/08/2011,"1,5949"
06/08/2011,"1,593"
08/08/2011,"1,5969"
09/08/2011,"1,6282"
10/08/2011,"1,6219"
11/08/2011,"1,6233"
15/08/2011,"1,5887"
16/08/2011,"1,5841"
17/08/2011,"1,5785"
18/08/2011,"1,607"
19/08/2011,"1,5998"
20/08/2011,"1,5953"
22/08/2011,"1,6025"
23/08/2011,"1,5973"
24/08/2011,"1,6073"
25/08/2011,"1,609"
26/08/2011,"1,604"
27/08/2011,"1,6"
29/08/2011,"1,5943"
30/08/2011,"1,5865"
31/08/2011,"1,5825"
01/09/2011,"1,599"
02/09/2011,"1,6418"
03/09/2011,"1,6298"
05/09/2011,"1,6493"
06/09/2011,"1,66"
07/09/2011,"1,6535"
08/09/2011,"1,6516"
09/09/2011,"1,6795"
11/09/2011,"1,6749"
12/09/2011,"1,7035"
13/09/2011,"1,7115"
14/09/2011,"1,724"
15/09/2011,"1,7091"
16/09/2011,"1,7105"
19/09/2011,"1,7846"
20/09/2011,"1,7916"
21/09/2011,"1,8339"
22/09/2011,"1,8768"
23/09/2011,"1,859"
24/09/2011,"1,8558"
26/09/2011,"1,846"
27/09/2011,"1,802"
28/09/2011,"1,8177"
29/09/2011,"1,8277"
30/09/2011,"1,847"
03/10/2011,"1,8877"
04/10/2011,"1,8501"
05/10/2011,"1,8337"
06/10/2011,"1,8067"
07/10/2011,"1,7644"
09/10/2011,"1,7623"
10/10/2011,"1,7469"
11/10/2011,"1,7388"
12/10/2011,"1,774"
13/10/2011,"1,7431"
14/10/2011,"1,7305"
15/10/2011,"1,7307"
17/10/2011,"1,767"
18/10/2011,"1,7575"
19/10/2011,"1,7613"
20/10/2011,"1,787"
21/10/2011,"1,7713"
22/10/2011,"1,7676"
24/10/2011,"1,7493"
25/10/2011,"1,7615"
26/10/2011,"1,758"
27/10/2011,"1,709"
28/10/2011,"1,689"
31/10/2011,"1,6924"
01/11/2011,"1,742"
02/11/2011,"1,7333"
03/11/2011,"1,7315"
04/11/2011,"1,7435"
05/11/2011,"1,749"
07/11/2011,"1,7499"
08/11/2011,"1,7395"
09/11/2011,"1,7566"
10/11/2011,"1,76"
11/11/2011,"1,742"
13/11/2011,"1,7399"
14/11/2011,"1,7595"
15/11/2011,"1,7693"
16/11/2011,"1,7703"
17/11/2011,"1,7645"
18/11/2011,"1,7778"
19/11/2011,"1,7778"
21/11/2011,"1,8042"
22/11/2011,"1,8117"
23/11/2011,"1,8593"
24/11/2011,"1,8755"
25/11/2011,"1,8803"
26/11/2011,"1,8741"
27/11/2011,"1,8803"
28/11/2011,"1,8547"
29/11/2011,"1,8415"
30/11/2011,"1,808"
01/12/2011,"1,799"
02/12/2011,"1,7935"
03/12/2011,"1,7759"
04/12/2011,"1,7952"
05/12/2011,"1,7796"
06/12/2011,"1,791"
07/12/2011,"1,7987"
08/12/2011,"1,817"
09/12/2011,"1,8049"
10/12/2011,"1,8015"
12/12/2011,"1,8092"
13/12/2011,"1,8577"
14/12/2011,"1,8763"
15/12/2011,"1,8588"
16/12/2011,"1,8559"
18/12/2011,"1,853"
19/12/2011,"1,8665"
20/12/2011,"1,8418"
21/12/2011,"1,8553"
22/12/2011,"1,851"
23/12/2011,"1,858"
24/12/2011,"1,8575"
27/12/2011,"1,86"
28/12/2011,"1,8767"
29/12/2011,"1,8652"
30/12/2011,"1,8627"
31/12/2011,"1,8623"
02/01/2012,"1,8701"
03/01/2012,"1,8345"
