Date,USDBRL
04/01/2012,"1,8184"
05/01/2012,"1,843"
06/01/2012,"1,85"
07/01/2012,"1,8476"
09/01/2012,"1,841"
10/01/2012,"1,799"
11/01/2012,"1,8035"
12/01/2012,"1,7809"
13/01/2012,"1,7888"
14/01/2012,"1,7908"
16/01/2012,"1,7793"
17/01/2012,"1,7795"
18/01/2012,"1,7683"
19/01/2012,"1,7555"
20/01/2012,"1,763"
21/01/2012,"1,7601"
23/01/2012,"1,752"
24/01/2012,"1,7584"
25/01/2012,"1,76"
26/01/2012,"1,7381"
27/01/2012,"1,7372"
28/01/2012,"1,738"
30/01/2012,"1,7463"
31/01/2012,"1,7448"
01/02/2012,"1,7317"
02/02/2012,"1,7181"
03/02/2012,"1,7153"
04/02/2012,"1,7152"
05/02/2012,"1,7153"
06/02/2012,"1,7237"
07/02/2012,"1,7234"
08/02/2012,"1,7188"
09/02/2012,"1,7155"
10/02/2012,"1,7206"
11/02/2012,"1,7158"
12/02/2012,"1,7188"
13/02/2012,"1,7152"
14/02/2012,"1,7161"
15/02/2012,"1,7278"
16/02/2012,"1,7155"
17/02/2012,"1,7139"
18/02/2012,"1,7115"
19/02/2012,"1,7093"
20/02/2012,"1,7169"
21/02/2012,"1,7145"
22/02/2012,"1,7051"
23/02/2012,"1,7129"
24/02/2012,"1,7076"
25/02/2012,"1,7066"
27/02/2012,"1,706"
28/02/2012,"1,6976"
29/02/2012,"1,7166"
01/03/2012,"1,7135"
02/03/2012,"1,7286"
03/03/2012,"1,7282"
04/03/2012,"1,7293"
05/03/2012,"1,7378"
06/03/2012,"1,7589"
07/03/2012,"1,7678"
08/03/2012,"1,7611"
09/03/2012,"1,7891"
10/03/2012,"1,7891"
11/03/2012,"1,7891"
12/03/2012,"1,7987"
13/03/2012,"1,7916"
14/03/2012,"1,8034"
15/03/2012,"1,7991"
16/03/2012,"1,7938"
17/03/2012,"1,798"
18/03/2012,"1,7975"
19/03/2012,"1,8207"
20/03/2012,"1,8141"
21/03/2012,"1,8192"
22/03/2012,"1,8184"
23/03/2012,"1,8091"
24/03/2012,"1,7982"
25/03/2012,"1,8092"
26/03/2012,"1,8165"
27/03/2012,"1,8212"
28/03/2012,"1,8248"
29/03/2012,"1,8224"
30/03/2012,"1,8254"
31/03/2012,"1,8241"
01/04/2012,"1,8244"
02/04/2012,"1,8323"
03/04/2012,"1,8272"
04/04/2012,"1,8282"
05/04/2012,"1,823"
06/04/2012,"1,8243"
07/04/2012,"1,8195"
08/04/2012,"1,8179"
09/04/2012,"1,8184"
10/04/2012,"1,8326"
11/04/2012,"1,8344"
12/04/2012,"1,8268"
13/04/2012,"1,8373"
14/04/2012,"1,8375"
15/04/2012,"1,8375"
16/04/2012,"1,8458"
17/04/2012,"1,8571"
18/04/2012,"1,8776"
19/04/2012,"1,8801"
20/04/2012,"1,8718"
21/04/2012,"1,8716"
22/04/2012,"1,8704"
23/04/2012,"1,88"
24/04/2012,"1,8797"
25/04/2012,"1,8781"
26/04/2012,"1,8834"
27/04/2012,"1,8852"
28/04/2012,"1,8851"
29/04/2012,"1,885"
30/04/2012,"1,9081"
01/05/2012,"1,9061"
02/05/2012,"1,9218"
03/05/2012,"1,9092"
04/05/2012,"1,9246"
05/05/2012,"1,8966"
06/05/2012,"1,8962"
07/05/2012,"1,9174"
08/05/2012,"1,9384"
09/05/2012,"1,9696"
10/05/2012,"1,9538"
11/05/2012,"1,9638"
12/05/2012,"1,9638"
13/05/2012,"1,961"
14/05/2012,"1,9938"
15/05/2012,2
16/05/2012,2
17/05/2012,"2,008"
18/05/2012,"2,0227"
19/05/2012,"2,0226"
21/05/2012,"2,036"
22/05/2012,"2,0899"
23/05/2012,"2,027"
24/05/2012,"2,0277"
25/05/2012,"1,9823"
27/05/2012,"1,9823"
28/05/2012,"1,9819"
29/05/2012,"1,9921"
30/05/2012,"2,0155"
31/05/2012,"2,0241"
01/06/2012,"2,0382"
02/06/2012,"2,0382"
03/06/2012,"2,0379"
04/06/2012,"2,0507"
05/06/2012,"2,029"
06/06/2012,"2,0328"
07/06/2012,"2,0336"
08/06/2012,"2,0221"
09/06/2012,"2,003"
10/06/2012,"2,0031"
11/06/2012,"2,0633"
12/06/2012,"2,0679"
13/06/2012,"2,0685"
14/06/2012,"2,0573"
15/06/2012,"2,0485"
16/06/2012,"2,0432"
17/06/2012,"2,0432"
18/06/2012,"2,061"
19/06/2012,"2,0277"
20/06/2012,"2,0255"
21/06/2012,"2,0623"
22/06/2012,"2,0655"
23/06/2012,"2,0654"
24/06/2012,"2,0651"
25/06/2012,"2,0605"
26/06/2012,"2,0745"
27/06/2012,"2,0739"
28/06/2012,"2,0768"
29/06/2012,"2,0065"
30/06/2012,"2,0065"
01/07/2012,"2,0096"
02/07/2012,"1,9831"
03/07/2012,"2,0085"
04/07/2012,"2,0265"
05/07/2012,"2,0183"
06/07/2012,"2,0265"
07/07/2012,"2,0137"
09/07/2012,"2,0311"
10/07/2012,"2,033"
11/07/2012,"2,0326"
12/07/2012,"2,0368"
13/07/2012,"2,0363"
14/07/2012,"2,035"
15/07/2012,"2,0351"
16/07/2012,"2,0338"
17/07/2012,"2,0216"
18/07/2012,"2,0213"
19/07/2012,"2,0111"
20/07/2012,"2,0222"
21/07/2012,"2,005"
22/07/2012,"2,0232"
23/07/2012,"2,0373"
24/07/2012,"2,045"
25/07/2012,"2,0328"
26/07/2012,"2,0201"
27/07/2012,"2,0221"
28/07/2012,"2,0221"
29/07/2012,"2,0192"
30/07/2012,"2,0402"
31/07/2012,"2,053"
01/08/2012,"2,0431"
02/08/2012,"2,0483"
03/08/2012,"2,0262"
04/08/2012,"2,0262"
05/08/2012,"2,0262"
06/08/2012,"2,0301"
07/08/2012,"2,0272"
08/08/2012,"2,0205"
09/08/2012,"2,0162"
10/08/2012,"2,0107"
11/08/2012,"2,0107"
12/08/2012,"2,0141"
13/08/2012,"2,0176"
14/08/2012,"2,0255"
15/08/2012,"2,0232"
16/08/2012,"2,016"
17/08/2012,"2,0135"
18/08/2012,"2,0124"
19/08/2012,"2,0126"
20/08/2012,"2,0155"
22/08/2012,"2,0158"
23/08/2012,"2,0229"
24/08/2012,"2,0068"
25/08/2012,"2,0231"
26/08/2012,"2,0231"
27/08/2012,"2,0311"
28/08/2012,"2,0409"
29/08/2012,"2,0468"
30/08/2012,"2,044"
31/08/2012,"2,0276"
01/09/2012,"2,0268"
02/09/2012,"2,0277"
03/09/2012,"2,0285"
04/09/2012,"2,0365"
05/09/2012,"2,0348"
06/09/2012,"2,0249"
07/09/2012,"2,0253"
08/09/2012,"2,0253"
09/09/2012,"2,0253"
10/09/2012,"2,0194"
11/09/2012,"2,0118"
12/09/2012,"2,0239"
13/09/2012,"2,0182"
14/09/2012,"2,0091"
15/09/2012,"2,0075"
16/09/2012,"2,0093"
17/09/2012,"2,0302"
18/09/2012,"2,0199"
19/09/2012,"2,0215"
20/09/2012,"2,0182"
21/09/2012,"2,0186"
22/09/2012,"2,0178"
23/09/2012,"2,0188"
24/09/2012,"2,0234"
25/09/2012,"2,0282"
26/09/2012,"2,0332"
27/09/2012,"2,0269"
28/09/2012,"2,0226"
29/09/2012,"2,0226"
30/09/2012,"2,0226"
01/10/2012,"2,023"
02/10/2012,"2,0251"
03/10/2012,"2,0191"
04/10/2012,"2,0157"
05/10/2012,"2,0278"
06/10/2012,"2,0278"
07/10/2012,"1,9974"
08/10/2012,"2,0285"
09/10/2012,"2,0306"
10/10/2012,"2,0394"
11/10/2012,"2,0392"
12/10/2012,"2,0416"
13/10/2012,"2,0395"
14/10/2012,"2,0418"
15/10/2012,"2,0347"
16/10/2012,"2,0312"
17/10/2012,"2,0299"
18/10/2012,"2,026"
19/10/2012,"2,0242"
20/10/2012,"2,0246"
21/10/2012,"2,0247"
22/10/2012,"2,023"
23/10/2012,"2,0256"
24/10/2012,"2,0243"
25/10/2012,"2,024"
26/10/2012,"2,0236"
27/10/2012,"2,0252"
28/10/2012,"2,0252"
29/10/2012,"2,0308"
30/10/2012,"2,0289"
31/10/2012,"2,0302"
01/11/2012,"2,0295"
02/11/2012,"2,029"
03/11/2012,"2,029"
04/11/2012,"2,0288"
05/11/2012,"2,0341"
06/11/2012,"2,0309"
07/11/2012,"2,0329"
08/11/2012,"2,0391"
09/11/2012,"2,0447"
10/11/2012,"2,0447"
11/11/2012,"2,0445"
12/11/2012,"2,0477"
13/11/2012,"2,0572"
14/11/2012,"2,0654"
15/11/2012,"2,0648"
16/11/2012,"2,0809"
17/11/2012,"2,0806"
19/11/2012,"2,0772"
20/11/2012,"2,0801"
21/11/2012,"2,0974"
22/11/2012,"2,1033"
23/11/2012,"2,0766"
24/11/2012,"2,08"
25/11/2012,"2,0801"
26/11/2012,"2,078"
27/11/2012,"2,0828"
28/11/2012,"2,0917"
29/11/2012,"2,0955"
30/11/2012,"2,1355"
01/12/2012,"2,1334"
02/12/2012,"2,1339"
03/12/2012,"2,1161"
04/12/2012,"2,1183"
05/12/2012,"2,0871"
06/12/2012,"2,0741"
07/12/2012,"2,0735"
08/12/2012,"2,0701"
09/12/2012,"2,0735"
10/12/2012,"2,076"
11/12/2012,"2,0778"
12/12/2012,"2,0704"
13/12/2012,"2,0843"
14/12/2012,"2,0844"
15/12/2012,"2,0843"
16/12/2012,"2,0851"
17/12/2012,"2,0951"
18/12/2012,"2,0882"
19/12/2012,"2,069"
20/12/2012,"2,0694"
21/12/2012,"2,0563"
24/12/2012,"2,0769"
25/12/2012,"2,0771"
26/12/2012,"2,048"
27/12/2012,"2,0418"
28/12/2012,"2,0457"
29/12/2012,"2,0452"
30/12/2012,"2,0451"
31/12/2012,"2,0506"
01/01/2013,"2,0457"
02/01/2013,"2,0456"
03/01/2013,"2,0433"
04/01/2013,"2,0321"
05/01/2013,"2,034"
06/01/2013,"2,0324"
07/01/2013,"2,0263"
08/01/2013,"2,0401"
09/01/2013,"2,0476"
10/01/2013,"2,0258"
11/01/2013,"2,0326"
12/01/2013,"2,0297"
14/01/2013,"2,0324"
15/01/2013,"2,0329"
16/01/2013,"2,0408"
17/01/2013,"2,0371"
18/01/2013,"2,0379"
19/01/2013,"2,0377"
20/01/2013,"2,0298"
21/01/2013,"2,0402"
22/01/2013,"2,0409"
23/01/2013,"2,0339"
24/01/2013,"2,0285"
25/01/2013,"2,0286"
26/01/2013,"2,025"
27/01/2013,"2,0285"
28/01/2013,"1,9942"
29/01/2013,"1,9865"
30/01/2013,"1,9883"
31/01/2013,"1,9905"
01/02/2013,"1,9717"
03/02/2013,"1,9864"
04/02/2013,"1,9932"
05/02/2013,"1,9829"
06/02/2013,"1,9859"
07/02/2013,"1,9639"
08/02/2013,"1,9711"
09/02/2013,"1,9701"
10/02/2013,"1,9701"
11/02/2013,"1,9707"
12/02/2013,"1,9673"
13/02/2013,"1,9641"
14/02/2013,"1,9562"
15/02/2013,"1,9666"
16/02/2013,"1,9651"
17/02/2013,"1,9652"
18/02/2013,"1,9596"
19/02/2013,"1,9539"
20/02/2013,"1,96"
21/02/2013,"1,9718"
22/02/2013,"1,9514"
23/02/2013,"1,969"
24/02/2013,"1,9691"
25/02/2013,"1,9804"
26/02/2013,"1,9807"
27/02/2013,"1,9734"
28/02/2013,"1,9763"
01/03/2013,"1,9603"
02/03/2013,"1,9755"
03/03/2013,"1,9811"
04/03/2013,"1,971"
05/03/2013,"1,9625"
06/03/2013,"1,9707"
07/03/2013,"1,9595"
08/03/2013,"1,942"
09/03/2013,"1,9418"
10/03/2013,"1,9419"
11/03/2013,"1,9572"
12/03/2013,"1,9656"
13/03/2013,"1,9715"
14/03/2013,"1,972"
15/03/2013,"1,9768"
16/03/2013,"1,9768"
17/03/2013,"1,9788"
18/03/2013,"1,9827"
19/03/2013,"1,9826"
20/03/2013,"1,9844"
21/03/2013,"2,0051"
22/03/2013,"2,0047"
23/03/2013,"2,0065"
24/03/2013,"2,0065"
25/03/2013,"2,006"
26/03/2013,"2,0147"
27/03/2013,"2,0102"
28/03/2013,"2,0192"
29/03/2013,"2,019"
30/03/2013,"2,019"
31/03/2013,"2,019"
01/04/2013,"2,0151"
02/04/2013,"2,0198"
03/04/2013,"2,0232"
04/04/2013,"2,0133"
05/04/2013,"1,9937"
07/04/2013,"1,9832"
08/04/2013,"1,989"
09/04/2013,"1,9775"
10/04/2013,"1,9697"
11/04/2013,"1,974"
12/04/2013,"1,9517"
13/04/2013,"1,9517"
14/04/2013,"1,9662"
15/04/2013,2
16/04/2013,"1,9846"
17/04/2013,"1,9976"
18/04/2013,"1,9817"
19/04/2013,"2,0054"
20/04/2013,"2,0054"
21/04/2013,"2,0052"
22/04/2013,"2,0159"
23/04/2013,"2,0185"
24/04/2013,"2,0077"
25/04/2013,2
26/04/2013,"1,9947"
27/04/2013,"1,9949"
28/04/2013,"1,9933"
29/04/2013,"2,0075"
30/04/2013,"1,9986"
01/05/2013,"2,0015"
02/05/2013,"2,007"
03/05/2013,"2,0054"
04/05/2013,"2,0053"
05/05/2013,"2,01"
06/05/2013,"2,006"
07/05/2013,"2,0059"
08/05/2013,2
09/05/2013,"2,011"
10/05/2013,"2,0178"
11/05/2013,"2,0138"
13/05/2013,"2,0064"
14/05/2013,"2,0187"
15/05/2013,"2,0188"
16/05/2013,"2,0227"
17/05/2013,"2,0317"
18/05/2013,"2,0111"
19/05/2013,"2,0312"
20/05/2013,"2,0357"
21/05/2013,"2,0378"
22/05/2013,"2,0457"
23/05/2013,"2,041"
24/05/2013,"2,0296"
25/05/2013,"2,0469"
27/05/2013,"2,0537"
28/05/2013,"2,0738"
29/05/2013,"2,1072"
30/05/2013,"2,1072"
31/05/2013,"2,1378"
02/06/2013,"2,0899"
03/06/2013,"2,1211"
04/06/2013,"2,1242"
05/06/2013,"2,127"
06/06/2013,"2,1273"
07/06/2013,"2,1165"
08/06/2013,"2,1157"
09/06/2013,"2,1291"
10/06/2013,"2,1439"
11/06/2013,"2,1296"
12/06/2013,"2,1527"
13/06/2013,"2,1168"
14/06/2013,"2,1492"
15/06/2013,"2,0964"
16/06/2013,"2,0964"
17/06/2013,"2,168"
18/06/2013,"2,1776"
19/06/2013,"2,2242"
20/06/2013,"2,2557"
21/06/2013,"2,2391"
22/06/2013,"2,2385"
23/06/2013,"2,2385"
24/06/2013,"2,2255"
25/06/2013,"2,2102"
26/06/2013,"2,1862"
27/06/2013,"2,1959"
28/06/2013,"2,226"
29/06/2013,"2,226"
30/06/2013,"2,1892"
01/07/2013,"2,2231"
02/07/2013,"2,2475"
03/07/2013,"2,2634"
04/07/2013,"2,246"
05/07/2013,"2,2493"
06/07/2013,"2,2493"
07/07/2013,"2,2475"
08/07/2013,"2,2615"
09/07/2013,"2,2541"
10/07/2013,"2,2691"
11/07/2013,"2,252"
12/07/2013,"2,2619"
13/07/2013,"2,2619"
14/07/2013,"2,2619"
15/07/2013,"2,2163"
16/07/2013,"2,2492"
17/07/2013,"2,2229"
18/07/2013,"2,2218"
19/07/2013,"2,2448"
20/07/2013,"2,244"
22/07/2013,"2,2299"
23/07/2013,"2,2135"
24/07/2013,"2,2434"
25/07/2013,"2,2405"
26/07/2013,"2,2542"
27/07/2013,"2,2231"
28/07/2013,"2,2544"
29/07/2013,"2,2657"
30/07/2013,"2,2742"
31/07/2013,"2,2736"
01/08/2013,"2,3011"
02/08/2013,"2,2717"
03/08/2013,"2,2847"
04/08/2013,"2,284"
05/08/2013,"2,2963"
06/08/2013,"2,2954"
07/08/2013,"2,3022"
08/08/2013,"2,2788"
09/08/2013,"2,2686"
12/08/2013,"2,2845"
13/08/2013,"2,3107"
14/08/2013,"2,3214"
15/08/2013,"2,3378"
16/08/2013,"2,39"
17/08/2013,"2,3875"
18/08/2013,"2,3875"
19/08/2013,"2,41"
20/08/2013,"2,3919"
21/08/2013,"2,4479"
22/08/2013,"2,4326"
23/08/2013,"2,3473"
24/08/2013,"2,3455"
25/08/2013,"2,412"
26/08/2013,"2,3797"
27/08/2013,"2,3682"
28/08/2013,"2,3437"
29/08/2013,"2,3563"
30/08/2013,"2,3809"
31/08/2013,"2,3807"
02/09/2013,"2,3745"
03/09/2013,"2,3558"
04/09/2013,"2,3578"
05/09/2013,"2,3204"
06/09/2013,"2,2917"
07/09/2013,"2,3006"
08/09/2013,"2,3006"
09/09/2013,"2,2738"
10/09/2013,"2,2817"
11/09/2013,"2,2721"
12/09/2013,"2,2725"
13/09/2013,"2,2773"
14/09/2013,"2,2767"
15/09/2013,"2,2547"
16/09/2013,"2,2805"
17/09/2013,"2,253"
18/09/2013,"2,1837"
19/09/2013,"2,1987"
20/09/2013,"2,2077"
21/09/2013,"2,2075"
22/09/2013,"2,2075"
23/09/2013,"2,1979"
24/09/2013,"2,1946"
25/09/2013,"2,2213"
26/09/2013,"2,2411"
27/09/2013,"2,2489"
29/09/2013,"2,2227"
30/09/2013,"2,2172"
01/10/2013,"2,2128"
02/10/2013,"2,1896"
03/10/2013,"2,2049"
04/10/2013,"2,1955"
05/10/2013,"2,1955"
06/10/2013,"2,2075"
07/10/2013,"2,2017"
08/10/2013,"2,2051"
09/10/2013,"2,2027"
10/10/2013,"2,1774"
11/10/2013,"2,171"
12/10/2013,"2,166"
14/10/2013,"2,1754"
15/10/2013,"2,1796"
16/10/2013,"2,1776"
17/10/2013,"2,1566"
18/10/2013,"2,1661"
19/10/2013,"2,1661"
20/10/2013,"2,1661"
21/10/2013,"2,1705"
22/10/2013,"2,1674"
23/10/2013,"2,1863"
24/10/2013,"2,2007"
25/10/2013,"2,1828"
26/10/2013,"2,1828"
27/10/2013,"2,1844"
28/10/2013,"2,1775"
29/10/2013,"2,182"
30/10/2013,"2,1811"
31/10/2013,"2,2319"
01/11/2013,"2,2536"
02/11/2013,"2,2517"
04/11/2013,"2,2408"
05/11/2013,"2,2773"
06/11/2013,"2,2825"
07/11/2013,"2,3028"
08/11/2013,"2,2893"
10/11/2013,"2,3093"
11/11/2013,"2,3278"
12/11/2013,"2,3304"
13/11/2013,"2,329"
14/11/2013,"2,3098"
15/11/2013,"2,314"
17/11/2013,"2,3159"
18/11/2013,"2,2604"
19/11/2013,"2,2688"
20/11/2013,"2,2687"
21/11/2013,"2,3021"
22/11/2013,"2,2757"
23/11/2013,"2,2738"
25/11/2013,"2,2808"
26/11/2013,"2,2938"
27/11/2013,"2,327"
28/11/2013,"2,3149"
29/11/2013,"2,3322"
30/11/2013,"2,3308"
01/12/2013,"2,3308"
02/12/2013,"2,3533"
03/12/2013,"2,373"
04/12/2013,"2,388"
05/12/2013,"2,3562"
06/12/2013,"2,3218"
07/12/2013,"2,3233"
08/12/2013,"2,3218"
09/12/2013,"2,317"
10/12/2013,"2,306"
11/12/2013,"2,3387"
12/12/2013,"2,332"
13/12/2013,"2,325"
14/12/2013,"2,3138"
15/12/2013,"2,325"
16/12/2013,"2,3229"
17/12/2013,"2,3146"
18/12/2013,"2,3289"
19/12/2013,"2,3538"
20/12/2013,"2,3827"
21/12/2013,"2,3827"
22/12/2013,"2,3827"
23/12/2013,"2,354"
24/12/2013,"2,3552"
25/12/2013,"2,3545"
26/12/2013,"2,3523"
27/12/2013,"2,3335"
28/12/2013,"2,3335"
29/12/2013,"2,3335"
30/12/2013,"2,3593"
31/12/2013,"2,3592"
01/01/2014,"2,3571"
02/01/2014,"2,3847"
03/01/2014,"2,3735"
04/01/2014,"2,3735"
05/01/2014,"2,3715"
06/01/2014,"2,3712"
07/01/2014,"2,3687"
08/01/2014,"2,3923"
09/01/2014,"2,388"
10/01/2014,"2,3535"
11/01/2014,"2,3535"
12/01/2014,"2,3535"
13/01/2014,"2,3568"
14/01/2014,"2,3516"
15/01/2014,"2,3555"
16/01/2014,"2,3606"
17/01/2014,"2,3376"
18/01/2014,"2,339"
19/01/2014,"2,3475"
20/01/2014,"2,3405"
21/01/2014,"2,3578"
22/01/2014,"2,3696"
23/01/2014,"2,3909"
24/01/2014,"2,3932"
25/01/2014,"2,4044"
26/01/2014,"2,3932"
27/01/2014,"2,4184"
28/01/2014,"2,4234"
29/01/2014,"2,4324"
30/01/2014,"2,4088"
31/01/2014,"2,4095"
01/02/2014,"2,4077"
02/02/2014,"2,4223"
03/02/2014,"2,4372"
04/02/2014,"2,4064"
05/02/2014,"2,3955"
06/02/2014,"2,3795"
07/02/2014,"2,3752"
08/02/2014,"2,3752"
09/02/2014,"2,3752"
10/02/2014,"2,4062"
11/02/2014,"2,4014"
12/02/2014,"2,417"
13/02/2014,"2,391"
14/02/2014,"2,3841"
15/02/2014,"2,3721"
16/02/2014,"2,3841"
17/02/2014,"2,3797"
18/02/2014,"2,3861"
19/02/2014,"2,389"
20/02/2014,"2,3696"
21/02/2014,"2,3406"
22/02/2014,"2,3406"
23/02/2014,"2,3406"
24/02/2014,"2,3363"
25/02/2014,"2,3388"
26/02/2014,"2,348"
27/02/2014,"2,319"
28/02/2014,"2,3334"
01/03/2014,"2,3334"
02/03/2014,"2,3334"
03/03/2014,"2,3411"
04/03/2014,"2,3381"
05/03/2014,"2,3195"
06/03/2014,"2,32"
07/03/2014,"2,3356"
08/03/2014,"2,3376"
09/03/2014,"2,3356"
10/03/2014,"2,3432"
11/03/2014,"2,3594"
12/03/2014,"2,3523"
13/03/2014,"2,3614"
14/03/2014,"2,3405"
15/03/2014,"2,3405"
16/03/2014,"2,3405"
17/03/2014,"2,3461"
18/03/2014,"2,3294"
19/03/2014,"2,3446"
20/03/2014,"2,3233"
21/03/2014,"2,3198"
22/03/2014,"2,3079"
23/03/2014,"2,3198"
24/03/2014,"2,3186"
25/03/2014,"2,3091"
26/03/2014,"2,2929"
27/03/2014,"2,2562"
28/03/2014,"2,2561"
29/03/2014,"2,2561"
31/03/2014,"2,2694"
01/04/2014,"2,258"
02/04/2014,"2,2641"
03/04/2014,"2,2766"
04/04/2014,"2,2335"
05/04/2014,"2,2308"
06/04/2014,"2,2607"
07/04/2014,"2,2163"
08/04/2014,"2,1988"
09/04/2014,"2,1833"
10/04/2014,"2,2038"
11/04/2014,"2,2139"
12/04/2014,"2,1898"
13/04/2014,"2,216"
14/04/2014,"2,2112"
15/04/2014,"2,2337"
16/04/2014,"2,2379"
17/04/2014,"2,2282"
18/04/2014,"2,2332"
19/04/2014,"2,2282"
20/04/2014,"2,2282"
21/04/2014,"2,2282"
22/04/2014,"2,2369"
23/04/2014,"2,2158"
24/04/2014,"2,2089"
25/04/2014,"2,2379"
27/04/2014,"2,2388"
28/04/2014,"2,2183"
29/04/2014,"2,2334"
30/04/2014,"2,228"
01/05/2014,"2,2305"
02/05/2014,"2,2168"
05/05/2014,"2,24"
06/05/2014,"2,2269"
07/05/2014,"2,214"
08/05/2014,"2,2132"
09/05/2014,"2,2075"
10/05/2014,"2,2075"
11/05/2014,"2,2075"
12/05/2014,"2,2099"
13/05/2014,"2,2116"
14/05/2014,"2,1975"
15/05/2014,"2,2157"
16/05/2014,"2,2103"
