Date,USDBRL
17/05/2014,"2,2"
19/05/2014,"2,2029"
20/05/2014,"2,2128"
21/05/2014,"2,205"
22/05/2014,"2,2129"
23/05/2014,"2,2203"
25/05/2014,"2,219"
26/05/2014,"2,2211"
27/05/2014,"2,2348"
28/05/2014,"2,2276"
29/05/2014,"2,2233"
30/05/2014,"2,2387"
02/06/2014,"2,2738"
03/06/2014,"2,2746"
04/06/2014,"2,2751"
05/06/2014,"2,2584"
06/06/2014,"2,2452"
07/06/2014,"2,2428"
08/06/2014,"2,2428"
09/06/2014,"2,2243"
10/06/2014,"2,2191"
11/06/2014,"2,23"
12/06/2014,"2,225"
13/06/2014,"2,2196"
14/06/2014,"2,2196"
15/06/2014,"2,2196"
16/06/2014,"2,2298"
17/06/2014,"2,2568"
18/06/2014,"2,2199"
19/06/2014,"2,2175"
20/06/2014,"2,2253"
21/06/2014,"2,2253"
23/06/2014,"2,213"
24/06/2014,"2,2196"
25/06/2014,"2,2047"
26/06/2014,"2,194"
27/06/2014,"2,1918"
30/06/2014,"2,2117"
01/07/2014,"2,2002"
02/07/2014,"2,2221"
03/07/2014,"2,2068"
04/07/2014,"2,2103"
05/07/2014,"2,2098"
07/07/2014,"2,2225"
08/07/2014,"2,2074"
09/07/2014,"2,2095"
10/07/2014,"2,2182"
11/07/2014,"2,2205"
12/07/2014,"2,2175"
13/07/2014,"2,2175"
14/07/2014,"2,2074"
15/07/2014,"2,2159"
16/07/2014,"2,2207"
17/07/2014,"2,2552"
18/07/2014,"2,2223"
19/07/2014,"2,2223"
20/07/2014,"2,2223"
21/07/2014,"2,218"
22/07/2014,"2,2104"
23/07/2014,"2,2159"
24/07/2014,"2,2173"
25/07/2014,"2,2221"
26/07/2014,"2,2221"
27/07/2014,"2,2221"
28/07/2014,"2,2193"
29/07/2014,"2,227"
30/07/2014,"2,2442"
31/07/2014,"2,2606"
01/08/2014,"2,2523"
02/08/2014,"2,2523"
03/08/2014,"2,2523"
04/08/2014,"2,256"
05/08/2014,"2,2783"
06/08/2014,"2,2706"
07/08/2014,"2,2939"
08/08/2014,"2,279"
10/08/2014,"2,279"
11/08/2014,"2,2705"
12/08/2014,"2,2749"
13/08/2014,"2,2765"
14/08/2014,"2,2636"
15/08/2014,"2,2564"
17/08/2014,"2,2564"
18/08/2014,"2,253"
19/08/2014,"2,2436"
20/08/2014,"2,2594"
21/08/2014,"2,2665"
22/08/2014,"2,2729"
23/08/2014,"2,2729"
24/08/2014,"2,2729"
25/08/2014,"2,2831"
26/08/2014,"2,2566"
27/08/2014,"2,2437"
28/08/2014,"2,2367"
29/08/2014,"2,2302"
31/08/2014,"2,2316"
01/09/2014,"2,243"
02/09/2014,"2,2378"
03/09/2014,"2,2341"
04/09/2014,"2,2391"
05/09/2014,"2,2237"
08/09/2014,"2,2651"
09/09/2014,"2,2832"
10/09/2014,"2,285"
11/09/2014,"2,2947"
12/09/2014,"2,3348"
13/09/2014,"2,2719"
15/09/2014,"2,3394"
16/09/2014,"2,3338"
17/09/2014,"2,3554"
18/09/2014,"2,3629"
19/09/2014,"2,353"
20/09/2014,"2,365"
22/09/2014,"2,3957"
23/09/2014,"2,4097"
24/09/2014,"2,3778"
25/09/2014,"2,4251"
26/09/2014,"2,4131"
27/09/2014,"2,4198"
28/09/2014,"2,4198"
29/09/2014,"2,4439"
30/09/2014,"2,4356"
01/10/2014,"2,4785"
02/10/2014,"2,4921"
03/10/2014,"2,4549"
04/10/2014,"2,4549"
06/10/2014,"2,4257"
07/10/2014,"2,3932"
08/10/2014,"2,3741"
09/10/2014,"2,395"
10/10/2014,"2,3858"
11/10/2014,"2,423"
12/10/2014,"2,386"
13/10/2014,"2,3905"
14/10/2014,"2,396"
15/10/2014,"2,4522"
16/10/2014,"2,4664"
17/10/2014,"2,4355"
18/10/2014,"2,4307"
19/10/2014,"2,4307"
20/10/2014,"2,4619"
21/10/2014,"2,4781"
22/10/2014,"2,4845"
23/10/2014,"2,4956"
24/10/2014,"2,4689"
25/10/2014,"2,4689"
27/10/2014,"2,5194"
28/10/2014,"2,4582"
29/10/2014,"2,4578"
30/10/2014,"2,4015"
31/10/2014,"2,4734"
01/11/2014,"2,4135"
02/11/2014,"2,4135"
03/11/2014,"2,4921"
04/11/2014,"2,4939"
05/11/2014,"2,5013"
06/11/2014,"2,5666"
07/11/2014,"2,5489"
10/11/2014,"2,5494"
11/11/2014,"2,5544"
12/11/2014,"2,5632"
13/11/2014,"2,5859"
14/11/2014,"2,5699"
15/11/2014,"2,5701"
16/11/2014,"2,5968"
17/11/2014,"2,6047"
18/11/2014,"2,5791"
19/11/2014,"2,5689"
20/11/2014,"2,5697"
21/11/2014,"2,512"
22/11/2014,"2,512"
24/11/2014,"2,5425"
25/11/2014,"2,5263"
26/11/2014,"2,4979"
27/11/2014,"2,5272"
28/11/2014,"2,5315"
01/12/2014,"2,557"
02/12/2014,"2,5651"
03/12/2014,"2,5491"
04/12/2014,"2,5882"
05/12/2014,"2,5861"
06/12/2014,"2,5861"
08/12/2014,"2,5966"
09/12/2014,"2,5897"
10/12/2014,"2,6131"
11/12/2014,"2,6467"
12/12/2014,"2,6516"
13/12/2014,"2,6496"
14/12/2014,"2,6496"
15/12/2014,"2,6921"
16/12/2014,"2,7352"
17/12/2014,"2,712"
18/12/2014,"2,6593"
19/12/2014,"2,6565"
22/12/2014,"2,6624"
23/12/2014,"2,6912"
24/12/2014,"2,6952"
25/12/2014,"2,6867"
26/12/2014,"2,6927"
29/12/2014,"2,6993"
30/12/2014,"2,6541"
31/12/2014,"2,6542"
01/01/2015,"2,6532"
02/01/2015,"2,6912"
05/01/2015,"2,7031"
06/01/2015,"2,6966"
07/01/2015,"2,6808"
08/01/2015,"2,6597"
09/01/2015,"2,6264"
12/01/2015,"2,6702"
13/01/2015,"2,6396"
14/01/2015,"2,6121"
15/01/2015,"2,6387"
16/01/2015,"2,6169"
19/01/2015,"2,6481"
20/01/2015,"2,611"
21/01/2015,"2,5971"
22/01/2015,"2,5707"
23/01/2015,"2,5778"
26/01/2015,"2,5799"
27/01/2015,"2,5693"
28/01/2015,"2,5731"
29/01/2015,"2,6002"
30/01/2015,"2,6792"
31/01/2015,"2,6788"
02/02/2015,"2,7236"
03/02/2015,"2,6911"
04/02/2015,"2,7383"
05/02/2015,"2,7416"
06/02/2015,"2,7796"
09/02/2015,"2,7663"
10/02/2015,"2,8311"
11/02/2015,"2,8655"
12/02/2015,"2,817"
13/02/2015,"2,8309"
15/02/2015,"2,8309"
16/02/2015,"2,826"
17/02/2015,"2,8257"
18/02/2015,"2,834"
19/02/2015,"2,8633"
20/02/2015,"2,8641"
23/02/2015,"2,8747"
24/02/2015,"2,857"
25/02/2015,"2,8688"
26/02/2015,"2,905"
27/02/2015,"2,8368"
02/03/2015,"2,8927"
03/03/2015,"2,9279"
04/03/2015,"2,9714"
05/03/2015,"3,0001"
06/03/2015,"3,057"
09/03/2015,"3,1227"
10/03/2015,"3,1016"
11/03/2015,"3,1269"
12/03/2015,"3,1631"
13/03/2015,"3,2432"
14/03/2015,"3,245"
16/03/2015,"3,2428"
17/03/2015,"3,2462"
18/03/2015,"3,2181"
19/03/2015,"3,2904"
20/03/2015,"3,2246"
23/03/2015,"3,1283"
24/03/2015,"3,1362"
25/03/2015,"3,1973"
26/03/2015,"3,1795"
27/03/2015,"3,2412"
30/03/2015,"3,226"
31/03/2015,"3,1885"
01/04/2015,"3,1643"
02/04/2015,"3,1222"
03/04/2015,"3,1216"
06/04/2015,"3,1216"
07/04/2015,"3,1251"
08/04/2015,"3,0461"
09/04/2015,"3,0553"
10/04/2015,"3,0718"
13/04/2015,"3,1192"
14/04/2015,"3,0646"
15/04/2015,"3,0259"
16/04/2015,"3,0186"
17/04/2015,"3,0356"
19/04/2015,"3,0367"
20/04/2015,"3,0294"
21/04/2015,"3,026"
22/04/2015,"3,0052"
23/04/2015,"2,9685"
24/04/2015,"2,9468"
26/04/2015,"2,9483"
27/04/2015,"2,9131"
28/04/2015,"2,9348"
29/04/2015,"2,9527"
30/04/2015,"3,0111"
01/05/2015,"3,0111"
04/05/2015,"3,083"
05/05/2015,"3,0531"
06/05/2015,"3,0287"
07/05/2015,"3,0213"
08/05/2015,"2,9712"
11/05/2015,"3,0564"
12/05/2015,"3,0175"
13/05/2015,"3,0365"
14/05/2015,"2,9899"
15/05/2015,"2,9914"
18/05/2015,"3,0058"
19/05/2015,"3,0316"
20/05/2015,"3,0017"
21/05/2015,"3,0367"
22/05/2015,"3,089"
25/05/2015,"3,0932"
26/05/2015,"3,148"
27/05/2015,"3,1379"
28/05/2015,"3,1584"
29/05/2015,"3,1733"
01/06/2015,"3,1695"
02/06/2015,"3,1286"
03/06/2015,"3,1332"
04/06/2015,"3,1402"
05/06/2015,"3,1396"
08/06/2015,"3,1099"
09/06/2015,"3,0955"
10/06/2015,"3,114"
11/06/2015,"3,0871"
12/06/2015,"3,1168"
15/06/2015,"3,1235"
16/06/2015,"3,0869"
17/06/2015,"3,0504"
18/06/2015,"3,0578"
19/06/2015,"3,0932"
22/06/2015,"3,0844"
23/06/2015,"3,0738"
24/06/2015,"3,0949"
25/06/2015,"3,1244"
26/06/2015,"3,1256"
29/06/2015,"3,115"
30/06/2015,"3,108"
01/07/2015,"3,1455"
02/07/2015,"3,094"
03/07/2015,"3,1292"
06/07/2015,"3,1351"
07/07/2015,"3,1787"
08/07/2015,"3,2317"
09/07/2015,"3,2211"
10/07/2015,"3,1556"
13/07/2015,"3,1312"
14/07/2015,"3,1365"
15/07/2015,"3,1356"
16/07/2015,"3,1506"
17/07/2015,"3,188"
19/07/2015,"3,1852"
20/07/2015,"3,1945"
21/07/2015,"3,1719"
22/07/2015,"3,2198"
23/07/2015,"3,2842"
24/07/2015,"3,356"
27/07/2015,"3,3617"
28/07/2015,"3,3545"
29/07/2015,"3,3239"
30/07/2015,"3,3708"
31/07/2015,"3,4194"
03/08/2015,"3,4488"
04/08/2015,"3,4663"
05/08/2015,"3,4838"
06/08/2015,"3,5316"
07/08/2015,"3,507"
10/08/2015,"3,4357"
11/08/2015,"3,471"
12/08/2015,"3,4751"
13/08/2015,"3,5193"
14/08/2015,"3,479"
17/08/2015,"3,4766"
18/08/2015,"3,4649"
19/08/2015,"3,4883"
20/08/2015,"3,4578"
21/08/2015,"3,498"
24/08/2015,"3,5481"
25/08/2015,"3,6115"
26/08/2015,"3,5941"
27/08/2015,"3,5502"
28/08/2015,"3,5787"
31/08/2015,"3,6192"
01/09/2015,"3,6925"
02/09/2015,"3,7539"
03/09/2015,"3,735"
04/09/2015,"3,8397"
07/09/2015,"3,835"
08/09/2015,"3,8159"
09/09/2015,"3,7787"
10/09/2015,"3,8481"
11/09/2015,"3,8682"
14/09/2015,"3,8107"
15/09/2015,"3,8597"
16/09/2015,"3,8286"
17/09/2015,"3,8914"
18/09/2015,"3,939"
21/09/2015,"3,9814"
22/09/2015,"4,0477"
23/09/2015,"4,1751"
24/09/2015,"3,933"
25/09/2015,"3,9676"
28/09/2015,"4,1037"
29/09/2015,"4,0544"
30/09/2015,"3,9457"
01/10/2015,"3,9988"
02/10/2015,"3,9275"
05/10/2015,"3,9099"
06/10/2015,"3,849"
07/10/2015,"3,8803"
08/10/2015,"3,7819"
09/10/2015,"3,761"
11/10/2015,"3,7591"
12/10/2015,"3,7605"
13/10/2015,"3,8888"
14/10/2015,"3,8071"
15/10/2015,"3,7925"
16/10/2015,"3,9207"
19/10/2015,"3,8878"
20/10/2015,"3,9023"
21/10/2015,"3,9367"
22/10/2015,"3,9023"
23/10/2015,"3,8756"
26/10/2015,"3,9039"
27/10/2015,"3,8834"
28/10/2015,"3,8972"
29/10/2015,"3,8447"
30/10/2015,"3,8514"
02/11/2015,"3,8702"
03/11/2015,"3,7671"
04/11/2015,"3,7956"
05/11/2015,"3,7801"
06/11/2015,"3,7663"
09/11/2015,"3,7991"
10/11/2015,"3,7454"
11/11/2015,"3,7629"
12/11/2015,"3,7669"
13/11/2015,"3,8406"
16/11/2015,"3,8256"
17/11/2015,"3,8083"
18/11/2015,"3,7671"
19/11/2015,"3,7612"
20/11/2015,"3,6996"
23/11/2015,"3,7289"
24/11/2015,"3,6962"
25/11/2015,"3,7394"
26/11/2015,"3,7384"
27/11/2015,"3,8436"
30/11/2015,"3,8666"
01/12/2015,"3,8506"
02/12/2015,"3,8323"
03/12/2015,"3,7559"
04/12/2015,"3,7462"
07/12/2015,"3,7595"
08/12/2015,"3,8145"
09/12/2015,"3,7427"
10/12/2015,"3,8078"
11/12/2015,"3,8127"
14/12/2015,"3,8844"
15/12/2015,"3,9059"
16/12/2015,"3,8929"
17/12/2015,"3,8763"
18/12/2015,"3,9784"
21/12/2015,"4,0114"
22/12/2015,"3,9852"
23/12/2015,"3,941"
24/12/2015,"3,913"
25/12/2015,"3,9082"
28/12/2015,"3,8551"
29/12/2015,"3,8641"
30/12/2015,"3,9567"
31/12/2015,"3,95"
01/01/2016,"3,9491"
04/01/2016,"4,0373"
05/01/2016,"4,0269"
06/01/2016,"4,0199"
07/01/2016,"4,0415"
08/01/2016,"3,9932"
11/01/2016,"4,0504"
12/01/2016,"4,0252"
13/01/2016,"4,0141"
14/01/2016,"4,0059"
15/01/2016,"4,0043"
18/01/2016,"4,0523"
19/01/2016,"4,0584"
20/01/2016,"4,1014"
21/01/2016,"4,1535"
22/01/2016,"4,1124"
23/01/2016,"4,0895"
25/01/2016,"4,0879"
26/01/2016,"4,0669"
27/01/2016,"4,1049"
28/01/2016,"4,067"
29/01/2016,"3,9971"
01/02/2016,"3,9597"
02/02/2016,"3,9853"
03/02/2016,"3,8923"
04/02/2016,"3,8862"
05/02/2016,"3,8996"
06/02/2016,"3,8985"
08/02/2016,"3,8916"
09/02/2016,"3,8815"
10/02/2016,"3,9263"
11/02/2016,"3,9875"
12/02/2016,"3,9682"
14/02/2016,"3,9682"
15/02/2016,"3,995"
16/02/2016,"4,0625"
17/02/2016,"3,9809"
18/02/2016,"4,0246"
19/02/2016,"4,0076"
20/02/2016,"4,0164"
22/02/2016,"3,9428"
23/02/2016,"3,9535"
24/02/2016,"3,9544"
25/02/2016,"3,9519"
26/02/2016,"3,9647"
29/02/2016,"4,0129"
01/03/2016,"3,922"
02/03/2016,"3,8893"
03/03/2016,"3,7961"
04/03/2016,"3,7688"
07/03/2016,"3,7811"
08/03/2016,"3,7527"
09/03/2016,"3,6769"
10/03/2016,"3,614"
11/03/2016,"3,5717"
14/03/2016,"3,655"
15/03/2016,"3,7623"
16/03/2016,"3,7366"
17/03/2016,"3,6206"
18/03/2016,"3,6211"
19/03/2016,"3,6211"
21/03/2016,"3,6126"
22/03/2016,"3,5778"
23/03/2016,"3,6801"
24/03/2016,"3,6772"
25/03/2016,"3,6835"
28/03/2016,"3,6772"
29/03/2016,"3,6349"
30/03/2016,"3,5961"
31/03/2016,"3,5865"
01/04/2016,"3,5508"
02/04/2016,"3,5508"
03/04/2016,"3,5486"
04/04/2016,"3,6172"
05/04/2016,"3,6737"
06/04/2016,"3,6364"
07/04/2016,"3,6826"
08/04/2016,"3,5862"
09/04/2016,"3,5862"
10/04/2016,"3,5862"
11/04/2016,"3,4885"
12/04/2016,"3,4825"
13/04/2016,"3,4935"
14/04/2016,"3,4725"
15/04/2016,"3,5281"
16/04/2016,"3,531"
18/04/2016,"3,6099"
19/04/2016,"3,5253"
20/04/2016,"3,5244"
21/04/2016,"3,5244"
22/04/2016,"3,5623"
25/04/2016,"3,5504"
26/04/2016,"3,5202"
27/04/2016,"3,5215"
28/04/2016,"3,4797"
29/04/2016,"3,4328"
30/04/2016,"3,4328"
02/05/2016,"3,4965"
03/05/2016,"3,5549"
04/05/2016,"3,5454"
05/05/2016,"3,5331"
06/05/2016,"3,499"
09/05/2016,"3,513"
10/05/2016,"3,4704"
11/05/2016,"3,447"
12/05/2016,"3,4771"
13/05/2016,"3,5302"
16/05/2016,"3,4945"
17/05/2016,"3,4861"
18/05/2016,"3,5585"
19/05/2016,"3,5609"
20/05/2016,"3,5573"
22/05/2016,"3,5573"
23/05/2016,"3,5665"
24/05/2016,"3,5673"
25/05/2016,"3,5769"
26/05/2016,"3,5827"
27/05/2016,"3,6089"
29/05/2016,"3,6089"
30/05/2016,"3,5674"
31/05/2016,"3,5832"
01/06/2016,"3,591"
02/06/2016,"3,5801"
03/06/2016,"3,5245"
06/06/2016,"3,4845"
07/06/2016,"3,4349"
08/06/2016,"3,3575"
09/06/2016,"3,3959"
10/06/2016,"3,4158"
13/06/2016,"3,4773"
14/06/2016,"3,4751"
15/06/2016,"3,4693"
16/06/2016,"3,4612"
17/06/2016,"3,4128"
19/06/2016,"3,4128"
20/06/2016,"3,3917"
21/06/2016,"3,4121"
22/06/2016,"3,3743"
23/06/2016,"3,337"
24/06/2016,"3,3677"
27/06/2016,"3,3893"
28/06/2016,"3,3025"
29/06/2016,"3,2376"
30/06/2016,"3,2059"
01/07/2016,"3,2332"
02/07/2016,"3,2306"
04/07/2016,"3,2885"
05/07/2016,"3,2991"
06/07/2016,"3,327"
07/07/2016,"3,3611"
08/07/2016,"3,2952"
09/07/2016,"3,2977"
11/07/2016,"3,3072"
12/07/2016,"3,2935"
13/07/2016,"3,2616"
14/07/2016,"3,2484"
15/07/2016,"3,2591"
16/07/2016,"3,2766"
18/07/2016,"3,2494"
19/07/2016,"3,2479"
20/07/2016,"3,2527"
21/07/2016,"3,2686"
22/07/2016,"3,2515"
25/07/2016,"3,2821"
26/07/2016,"3,27"
27/07/2016,"3,2586"
28/07/2016,"3,2819"
29/07/2016,"3,2468"
30/07/2016,"3,2462"
01/08/2016,"3,2584"
02/08/2016,"3,2528"
03/08/2016,"3,2346"
04/08/2016,"3,1869"
05/08/2016,"3,1607"
08/08/2016,"3,1686"
09/08/2016,"3,1429"
10/08/2016,"3,1247"
11/08/2016,"3,139"
12/08/2016,"3,1884"
14/08/2016,"3,1905"
15/08/2016,"3,1848"
16/08/2016,"3,2012"
17/08/2016,"3,2048"
18/08/2016,"3,2379"
19/08/2016,"3,2055"
21/08/2016,"3,2045"
22/08/2016,"3,1987"
23/08/2016,"3,2355"
24/08/2016,"3,2233"
25/08/2016,"3,2283"
26/08/2016,"3,2612"
27/08/2016,"3,2596"
28/08/2016,"3,2641"
29/08/2016,"3,2276"
30/08/2016,"3,2368"
31/08/2016,"3,226"
01/09/2016,"3,2532"
02/09/2016,"3,2531"
03/09/2016,"3,2561"
04/09/2016,"3,2561"
05/09/2016,"3,2672"
06/09/2016,"3,1963"
07/09/2016,"3,1907"
08/09/2016,"3,2149"
09/09/2016,"3,253"
10/09/2016,"3,2717"
11/09/2016,"3,2717"
12/09/2016,"3,2469"
13/09/2016,"3,3141"
14/09/2016,"3,3435"
15/09/2016,"3,2998"
16/09/2016,"3,2603"
17/09/2016,"3,2584"
18/09/2016,"3,2655"
19/09/2016,"3,2712"
20/09/2016,"3,2561"
21/09/2016,"3,2096"
22/09/2016,"3,217"
23/09/2016,"3,2401"
24/09/2016,"3,2432"
25/09/2016,"3,2432"
26/09/2016,"3,2406"
27/09/2016,"3,2326"
28/09/2016,"3,2178"
29/09/2016,"3,2593"
30/09/2016,"3,2595"
01/10/2016,"3,2596"
02/10/2016,"3,2598"
03/10/2016,"3,2087"
04/10/2016,"3,2545"
05/10/2016,"3,2185"
06/10/2016,"3,2272"
07/10/2016,"3,2178"
09/10/2016,"3,2193"
10/10/2016,"3,2027"
11/10/2016,"3,1959"
12/10/2016,"3,2007"
13/10/2016,"3,1773"
14/10/2016,"3,2026"
15/10/2016,"3,202"
16/10/2016,"3,202"
17/10/2016,"3,2042"
18/10/2016,"3,1817"
19/10/2016,"3,1661"
20/10/2016,"3,1391"
21/10/2016,"3,1469"
22/10/2016,"3,1489"
23/10/2016,"3,1489"
24/10/2016,"3,1245"
25/10/2016,"3,1104"
26/10/2016,"3,1388"
27/10/2016,"3,1653"
28/10/2016,"3,2029"
29/10/2016,"3,2031"
30/10/2016,"3,2031"
31/10/2016,"3,1982"
01/11/2016,"3,2351"
02/11/2016,"3,2526"
03/11/2016,"3,2584"
04/11/2016,"3,2321"
05/11/2016,"3,2323"
06/11/2016,"3,2323"
07/11/2016,"3,2009"
08/11/2016,"3,1681"
09/11/2016,"3,233"
10/11/2016,"3,3956"
11/11/2016,"3,3873"
12/11/2016,"3,3865"
13/11/2016,"3,39"
14/11/2016,"3,4403"
15/11/2016,"3,4417"
16/11/2016,"3,4507"
17/11/2016,"3,4324"
18/11/2016,"3,38"
19/11/2016,"3,38"
20/11/2016,"3,3823"
21/11/2016,"3,3874"
22/11/2016,"3,3636"
23/11/2016,"3,4311"
24/11/2016,"3,3907"
25/11/2016,"3,421"
26/11/2016,"3,4173"
27/11/2016,"3,421"
28/11/2016,"3,4072"
29/11/2016,"3,4538"
30/11/2016,"3,4063"
01/12/2016,"3,573"
02/12/2016,"3,4724"
04/12/2016,"3,4747"
05/12/2016,"3,42"
06/12/2016,"3,4063"
07/12/2016,"3,3816"
08/12/2016,"3,3737"
09/12/2016,"3,3765"
10/12/2016,"3,3735"
11/12/2016,"3,377"
12/12/2016,"3,3373"
13/12/2016,"3,3342"
14/12/2016,"3,369"
15/12/2016,"3,3657"
16/12/2016,"3,3904"
17/12/2016,"3,3904"
18/12/2016,"3,3904"
19/12/2016,"3,3639"
20/12/2016,"3,3531"
21/12/2016,"3,3254"
22/12/2016,"3,2863"
23/12/2016,"3,266"
24/12/2016,"3,2695"
25/12/2016,"3,2695"
26/12/2016,"3,2696"
27/12/2016,"3,2694"
28/12/2016,"3,2825"
29/12/2016,"3,2523"
30/12/2016,"3,2497"
31/12/2016,"3,2532"
01/01/2017,"3,2532"
02/01/2017,"3,284"
03/01/2017,"3,2635"
04/01/2017,"3,2141"
05/01/2017,"3,1977"
06/01/2017,"3,2199"
07/01/2017,"3,2222"
08/01/2017,"3,2222"
09/01/2017,"3,1955"
10/01/2017,"3,1945"
11/01/2017,"3,1963"
12/01/2017,"3,1868"
13/01/2017,"3,2163"
14/01/2017,"3,2198"
15/01/2017,"3,1868"
16/01/2017,"3,2405"
17/01/2017,"3,2098"
18/01/2017,"3,2296"
19/01/2017,"3,1949"
20/01/2017,"3,164"
21/01/2017,"3,1675"
22/01/2017,"3,1423"
23/01/2017,"3,1617"
24/01/2017,"3,1687"
25/01/2017,"3,1685"
26/01/2017,"3,1761"
27/01/2017,"3,136"
28/01/2017,"3,136"
29/01/2017,"3,1096"
30/01/2017,"3,1255"
31/01/2017,"3,1501"
01/02/2017,"3,128"
02/02/2017,"3,1225"
03/02/2017,"3,1138"
04/02/2017,"3,1127"
05/02/2017,"3,1195"
06/02/2017,"3,1137"
07/02/2017,"3,1167"
08/02/2017,"3,1159"
09/02/2017,"3,1288"
10/02/2017,"3,1108"
11/02/2017,"3,0959"
12/02/2017,"3,1071"
13/02/2017,"3,1101"
