Date,USDBRL
14/02/2017,"3,0812"
15/02/2017,"3,0561"
16/02/2017,"3,0875"
17/02/2017,"3,0998"
18/02/2017,"3,0998"
19/02/2017,"3,0955"
20/02/2017,"3,0855"
21/02/2017,"3,0939"
22/02/2017,"3,0623"
23/02/2017,"3,0603"
24/02/2017,"3,1095"
25/02/2017,"3,1095"
26/02/2017,"3,0946"
27/02/2017,"3,1053"
28/02/2017,"3,108"
01/03/2017,"3,0882"
02/03/2017,"3,1546"
03/03/2017,"3,1146"
04/03/2017,"3,1123"
05/03/2017,"3,12"
06/03/2017,"3,1372"
07/03/2017,"3,1159"
08/03/2017,"3,1593"
09/03/2017,"3,1913"
10/03/2017,"3,1346"
12/03/2017,"3,1475"
13/03/2017,"3,1524"
14/03/2017,"3,1637"
15/03/2017,"3,0999"
16/03/2017,"3,1193"
17/03/2017,"3,0896"
18/03/2017,"3,0903"
19/03/2017,"3,0866"
20/03/2017,"3,071"
21/03/2017,"3,0868"
22/03/2017,"3,0848"
23/03/2017,"3,1381"
24/03/2017,"3,1043"
25/03/2017,"3,1065"
26/03/2017,"3,1097"
27/03/2017,"3,1252"
28/03/2017,"3,1384"
29/03/2017,"3,1221"
30/03/2017,"3,1477"
31/03/2017,"3,1179"
02/04/2017,"3,1218"
03/04/2017,"3,113"
04/04/2017,"3,0956"
05/04/2017,"3,1196"
06/04/2017,"3,1415"
07/04/2017,"3,1446"
08/04/2017,"3,1421"
09/04/2017,"3,1447"
10/04/2017,"3,1318"
11/04/2017,"3,1368"
12/04/2017,"3,1235"
13/04/2017,"3,1424"
14/04/2017,"3,1407"
15/04/2017,"3,1431"
16/04/2017,"3,1437"
17/04/2017,"3,1303"
18/04/2017,"3,1065"
19/04/2017,"3,1483"
20/04/2017,"3,1471"
21/04/2017,"3,1441"
23/04/2017,"3,1468"
24/04/2017,"3,127"
25/04/2017,"3,1472"
26/04/2017,"3,1711"
27/04/2017,"3,1811"
28/04/2017,"3,1724"
29/04/2017,"3,1724"
30/04/2017,"3,1761"
01/05/2017,"3,1751"
02/05/2017,"3,1502"
03/05/2017,"3,1621"
04/05/2017,"3,1849"
05/05/2017,"3,1737"
07/05/2017,"3,1777"
08/05/2017,"3,1964"
09/05/2017,"3,1868"
10/05/2017,"3,1657"
11/05/2017,"3,139"
12/05/2017,"3,1016"
14/05/2017,"3,1777"
15/05/2017,"3,1082"
16/05/2017,"3,0958"
17/05/2017,"3,1334"
18/05/2017,"3,369"
19/05/2017,"3,2524"
20/05/2017,"3,2524"
21/05/2017,"3,2533"
22/05/2017,"3,2654"
23/05/2017,"3,2686"
24/05/2017,"3,2742"
25/05/2017,"3,2735"
26/05/2017,"3,2546"
27/05/2017,"3,2589"
28/05/2017,"3,1777"
29/05/2017,"3,2554"
30/05/2017,"3,2562"
31/05/2017,"3,2251"
01/06/2017,"3,249"
02/06/2017,"3,2434"
03/06/2017,"3,2472"
04/06/2017,"3,2492"
05/06/2017,"3,2961"
06/06/2017,"3,276"
07/06/2017,"3,2673"
08/06/2017,"3,2596"
09/06/2017,"3,2934"
10/06/2017,"3,2943"
11/06/2017,"3,1777"
12/06/2017,"3,3167"
13/06/2017,"3,3144"
14/06/2017,"3,2726"
15/06/2017,"3,2736"
16/06/2017,"3,2914"
17/06/2017,"3,2901"
18/06/2017,"3,2886"
19/06/2017,"3,2811"
20/06/2017,"3,3255"
21/06/2017,"3,3334"
22/06/2017,"3,3397"
23/06/2017,"3,311"
24/06/2017,"3,311"
25/06/2017,"3,3415"
26/06/2017,"3,2948"
27/06/2017,"3,312"
28/06/2017,"3,2795"
29/06/2017,"3,3027"
30/06/2017,"3,2761"
01/07/2017,"3,3014"
02/07/2017,"3,1777"
03/07/2017,"3,3005"
04/07/2017,"3,3092"
05/07/2017,"3,287"
06/07/2017,"3,2973"
07/07/2017,"3,2788"
08/07/2017,"3,2764"
09/07/2017,"3,1777"
10/07/2017,"3,2537"
11/07/2017,"3,2531"
12/07/2017,"3,2068"
13/07/2017,"3,21"
14/07/2017,"3,178"
16/07/2017,"3,1777"
17/07/2017,"3,1812"
18/07/2017,"3,1527"
19/07/2017,"3,1477"
20/07/2017,"3,1184"
21/07/2017,"3,136"
22/07/2017,"3,1402"
23/07/2017,"3,1777"
24/07/2017,"3,1444"
25/07/2017,"3,1712"
26/07/2017,"3,1375"
27/07/2017,"3,1526"
28/07/2017,"3,1269"
29/07/2017,"3,1311"
30/07/2017,"3,1777"
31/07/2017,"3,1258"
01/08/2017,"3,1228"
02/08/2017,"3,1122"
03/08/2017,"3,1115"
04/08/2017,"3,1175"
06/08/2017,"3,1293"
07/08/2017,"3,1242"
08/08/2017,"3,1259"
09/08/2017,"3,1523"
10/08/2017,"3,1736"
11/08/2017,"3,1888"
12/08/2017,"3,191"
13/08/2017,"3,1777"
14/08/2017,"3,1872"
15/08/2017,"3,1676"
16/08/2017,"3,1514"
17/08/2017,"3,1733"
18/08/2017,"3,1414"
19/08/2017,"3,1453"
20/08/2017,"3,1777"
21/08/2017,"3,163"
22/08/2017,"3,1605"
23/08/2017,"3,1393"
24/08/2017,"3,1465"
25/08/2017,"3,1561"
26/08/2017,"3,1571"
27/08/2017,"3,1587"
28/08/2017,"3,1658"
29/08/2017,"3,1642"
30/08/2017,"3,1588"
31/08/2017,"3,146"
01/09/2017,"3,1358"
02/09/2017,"3,1405"
03/09/2017,"3,1777"
04/09/2017,"3,1394"
05/09/2017,"3,1158"
06/09/2017,"3,0979"
07/09/2017,"3,0976"
08/09/2017,"3,0829"
09/09/2017,"3,0853"
10/09/2017,"3,1777"
11/09/2017,"3,0997"
12/09/2017,"3,1219"
13/09/2017,"3,1316"
14/09/2017,"3,1181"
15/09/2017,"3,1062"
17/09/2017,"3,1097"
18/09/2017,"3,1349"
19/09/2017,"3,1328"
20/09/2017,"3,1306"
21/09/2017,"3,1345"
22/09/2017,"3,1172"
24/09/2017,"3,1235"
25/09/2017,"3,1573"
26/09/2017,"3,1639"
27/09/2017,"3,1919"
28/09/2017,"3,1809"
29/09/2017,"3,1587"
01/10/2017,"3,1634"
02/10/2017,"3,1529"
03/10/2017,"3,1408"
04/10/2017,"3,1332"
05/10/2017,"3,1524"
06/10/2017,"3,1516"
07/10/2017,"3,1257"
08/10/2017,"3,1555"
09/10/2017,"3,1868"
10/10/2017,"3,1778"
11/10/2017,"3,1697"
12/10/2017,"3,169"
13/10/2017,"3,1408"
14/10/2017,"3,1435"
15/10/2017,"3,1462"
16/10/2017,"3,1703"
17/10/2017,"3,1561"
18/10/2017,"3,1701"
19/10/2017,"3,1649"
20/10/2017,"3,1876"
21/10/2017,"3,1922"
22/10/2017,"3,1909"
23/10/2017,"3,2344"
24/10/2017,"3,2426"
25/10/2017,"3,2312"
26/10/2017,"3,2865"
27/10/2017,"3,2313"
29/10/2017,"3,2348"
30/10/2017,"3,2873"
31/10/2017,"3,2696"
01/11/2017,"3,2662"
02/11/2017,"3,2646"
03/11/2017,"3,3094"
04/11/2017,"3,3129"
05/11/2017,"3,2926"
06/11/2017,"3,2479"
07/11/2017,"3,2701"
08/11/2017,"3,2513"
09/11/2017,"3,2487"
10/11/2017,"3,2729"
11/11/2017,"3,2729"
12/11/2017,"3,2764"
13/11/2017,"3,2759"
14/11/2017,"3,3119"
15/11/2017,"3,31"
16/11/2017,"3,2706"
17/11/2017,"3,2524"
18/11/2017,"3,2524"
19/11/2017,"3,2545"
20/11/2017,"3,254"
21/11/2017,"3,2573"
22/11/2017,"3,2229"
23/11/2017,"3,2203"
24/11/2017,"3,228"
25/11/2017,"3,2315"
26/11/2017,"3,2329"
27/11/2017,"3,2264"
28/11/2017,"3,2097"
29/11/2017,"3,2448"
30/11/2017,"3,2712"
01/12/2017,"3,2531"
02/12/2017,"3,253"
03/12/2017,"3,2574"
04/12/2017,"3,2426"
05/12/2017,"3,2403"
06/12/2017,"3,2343"
07/12/2017,"3,2872"
08/12/2017,"3,2859"
09/12/2017,"3,2878"
10/12/2017,"3,2878"
11/12/2017,"3,3033"
12/12/2017,"3,3031"
13/12/2017,"3,3086"
14/12/2017,"3,3404"
15/12/2017,"3,2897"
17/12/2017,"3,292"
18/12/2017,"3,2905"
19/12/2017,"3,2885"
20/12/2017,"3,2965"
21/12/2017,"3,3068"
22/12/2017,"3,332"
23/12/2017,"3,3355"
24/12/2017,"3,338"
25/12/2017,"3,3355"
26/12/2017,"3,3097"
27/12/2017,"3,3133"
28/12/2017,"3,3111"
29/12/2017,"3,3075"
30/12/2017,"3,311"
31/12/2017,"3,3076"
01/01/2018,"3,311"
02/01/2018,"3,2578"
03/01/2018,"3,2355"
04/01/2018,"3,2331"
05/01/2018,"3,2259"
07/01/2018,"3,2266"
08/01/2018,"3,239"
09/01/2018,"3,2468"
10/01/2018,"3,2264"
11/01/2018,"3,2142"
12/01/2018,"3,1989"
13/01/2018,"3,2007"
14/01/2018,"3,2007"
15/01/2018,"3,2132"
16/01/2018,"3,2227"
17/01/2018,"3,2222"
18/01/2018,"3,2051"
19/01/2018,"3,1912"
20/01/2018,"3,1912"
21/01/2018,"3,1947"
22/01/2018,"3,2007"
23/01/2018,"3,2355"
24/01/2018,"3,1451"
25/01/2018,"3,1469"
26/01/2018,"3,1509"
28/01/2018,"3,151"
29/01/2018,"3,1536"
30/01/2018,"3,1795"
31/01/2018,"3,1847"
01/02/2018,"3,1637"
02/02/2018,"3,2169"
03/02/2018,"3,2169"
04/02/2018,"3,2154"
05/02/2018,"3,2611"
06/02/2018,"3,2334"
07/02/2018,"3,2699"
08/02/2018,"3,2846"
09/02/2018,"3,2928"
10/02/2018,"3,2928"
11/02/2018,"3,2908"
12/02/2018,"3,294"
13/02/2018,"3,2942"
14/02/2018,"3,2162"
15/02/2018,"3,2264"
16/02/2018,"3,2298"
17/02/2018,"3,2298"
18/02/2018,"3,2282"
19/02/2018,"3,2331"
20/02/2018,"3,2543"
21/02/2018,"3,2676"
22/02/2018,"3,2487"
23/02/2018,"3,2366"
24/02/2018,"3,2329"
25/02/2018,"3,2372"
26/02/2018,"3,2225"
27/02/2018,"3,2485"
28/02/2018,"3,2448"
01/03/2018,"3,25"
02/03/2018,"3,2505"
03/03/2018,"3,2505"
04/03/2018,"3,2496"
05/03/2018,"3,241"
06/03/2018,"3,208"
07/03/2018,"3,2429"
08/03/2018,"3,2661"
09/03/2018,"3,2573"
11/03/2018,"3,2561"
12/03/2018,"3,2603"
13/03/2018,"3,2587"
14/03/2018,"3,2585"
15/03/2018,"3,2821"
16/03/2018,"3,279"
18/03/2018,"3,2801"
19/03/2018,"3,2841"
20/03/2018,"3,3087"
21/03/2018,"3,2727"
22/03/2018,"3,3141"
23/03/2018,"3,3105"
24/03/2018,"3,3105"
25/03/2018,"3,3145"
26/03/2018,"3,3103"
27/03/2018,"3,3229"
28/03/2018,"3,3193"
29/03/2018,"3,3035"
30/03/2018,"3,3036"
31/03/2018,"3,3036"
01/04/2018,"3,302"
02/04/2018,"3,3094"
03/04/2018,"3,3394"
04/04/2018,"3,3277"
05/04/2018,"3,3416"
06/04/2018,"3,3678"
07/04/2018,"3,3665"
08/04/2018,"3,3675"
09/04/2018,"3,421"
10/04/2018,"3,4073"
11/04/2018,"3,3731"
12/04/2018,"3,411"
13/04/2018,"3,4212"
15/04/2018,"3,4243"
16/04/2018,"3,4161"
17/04/2018,"3,4058"
18/04/2018,"3,3771"
19/04/2018,"3,3827"
20/04/2018,"3,4114"
21/04/2018,"3,4103"
22/04/2018,"3,4137"
23/04/2018,"3,4489"
24/04/2018,"3,4715"
25/04/2018,"3,4809"
26/04/2018,"3,4742"
27/04/2018,"3,4559"
29/04/2018,"3,4581"
30/04/2018,"3,5058"
01/05/2018,"3,5061"
02/05/2018,"3,5496"
03/05/2018,"3,5266"
04/05/2018,"3,5284"
05/05/2018,"3,5046"
06/05/2018,"3,5255"
07/05/2018,"3,5492"
08/05/2018,"3,5619"
09/05/2018,"3,5903"
10/05/2018,"3,5495"
11/05/2018,"3,5977"
12/05/2018,"3,5995"
13/05/2018,"3,6029"
14/05/2018,"3,6216"
15/05/2018,"3,6487"
16/05/2018,"3,6744"
17/05/2018,"3,6951"
18/05/2018,"3,7365"
19/05/2018,"3,736"
20/05/2018,"3,7384"
21/05/2018,"3,6757"
22/05/2018,"3,646"
23/05/2018,"3,6256"
24/05/2018,"3,6481"
25/05/2018,"3,6524"
26/05/2018,"3,6731"
27/05/2018,"3,6262"
28/05/2018,"3,7342"
29/05/2018,"3,7241"
30/05/2018,"3,7221"
31/05/2018,"3,722"
01/06/2018,"3,7643"
02/06/2018,"3,7587"
03/06/2018,"3,7616"
04/06/2018,"3,7445"
05/06/2018,"3,8043"
06/06/2018,"3,8434"
07/06/2018,"3,9007"
08/06/2018,"3,7074"
09/06/2018,"3,7035"
10/06/2018,"3,7049"
11/06/2018,"3,7088"
12/06/2018,"3,715"
13/06/2018,"3,7188"
14/06/2018,"3,804"
15/06/2018,"3,7284"
17/06/2018,"3,7287"
18/06/2018,"3,7462"
19/06/2018,"3,745"
20/06/2018,"3,7691"
21/06/2018,"3,7651"
22/06/2018,"3,7851"
24/06/2018,"3,7863"
25/06/2018,"3,7751"
26/06/2018,"3,7958"
27/06/2018,"3,8601"
28/06/2018,"3,8595"
29/06/2018,"3,8756"
30/06/2018,"3,8755"
01/07/2018,"3,8756"
02/07/2018,"3,9126"
03/07/2018,"3,8963"
04/07/2018,"3,911"
05/07/2018,"3,9313"
06/07/2018,"3,8618"
07/07/2018,"3,8615"
08/07/2018,"3,8659"
09/07/2018,"3,8713"
10/07/2018,"3,8151"
11/07/2018,"3,8761"
12/07/2018,"3,8807"
13/07/2018,"3,8497"
14/07/2018,"3,8489"
15/07/2018,"3,8494"
16/07/2018,"3,856"
17/07/2018,"3,8359"
18/07/2018,"3,8492"
19/07/2018,"3,8285"
20/07/2018,"3,7655"
21/07/2018,"3,7622"
22/07/2018,"3,7708"
23/07/2018,"3,7804"
24/07/2018,"3,7461"
25/07/2018,"3,6864"
26/07/2018,"3,7443"
27/07/2018,"3,7118"
29/07/2018,"3,7111"
30/07/2018,"3,7281"
31/07/2018,"3,753"
01/08/2018,"3,747"
02/08/2018,"3,7484"
03/08/2018,"3,7055"
05/08/2018,"3,7023"
06/08/2018,"3,7345"
07/08/2018,"3,7505"
08/08/2018,"3,7701"
09/08/2018,"3,7996"
10/08/2018,"3,8596"
12/08/2018,"3,8654"
13/08/2018,"3,882"
14/08/2018,"3,8644"
15/08/2018,"3,9006"
16/08/2018,"3,9039"
17/08/2018,"3,9091"
19/08/2018,"3,9098"
20/08/2018,"3,966"
21/08/2018,"4,0485"
22/08/2018,"4,0369"
23/08/2018,"4,1123"
24/08/2018,"4,1039"
26/08/2018,"4,1028"
27/08/2018,"4,0775"
28/08/2018,"4,1339"
29/08/2018,"4,1055"
30/08/2018,"4,1486"
31/08/2018,"4,054"
01/09/2018,"4,0538"
02/09/2018,"4,0537"
03/09/2018,"4,1548"
04/09/2018,"4,1537"
05/09/2018,"4,1431"
06/09/2018,"4,0573"
07/09/2018,"4,0581"
08/09/2018,"4,0581"
09/09/2018,"4,0438"
10/09/2018,"4,0846"
11/09/2018,"4,1516"
12/09/2018,"4,1598"
13/09/2018,"4,205"
14/09/2018,"4,1721"
16/09/2018,"4,172"
17/09/2018,"4,1321"
18/09/2018,"4,1584"
19/09/2018,"4,1303"
20/09/2018,"4,076"
21/09/2018,"4,0493"
22/09/2018,"4,0493"
23/09/2018,"4,05"
24/09/2018,"4,0913"
25/09/2018,"4,0736"
26/09/2018,"4,0308"
27/09/2018,"4,012"
28/09/2018,"4,048"
30/09/2018,"4,0527"
01/10/2018,"4,0164"
02/10/2018,"3,9395"
03/10/2018,"3,9004"
04/10/2018,"3,8739"
05/10/2018,"3,8358"
06/10/2018,"3,8343"
07/10/2018,"3,8358"
08/10/2018,"3,7772"
09/10/2018,"3,7148"
10/10/2018,"3,7548"
11/10/2018,"3,7815"
12/10/2018,"3,7816"
14/10/2018,"3,7816"
15/10/2018,"3,7339"
16/10/2018,"3,7236"
17/10/2018,"3,6862"
18/10/2018,"3,7203"
19/10/2018,"3,7114"
21/10/2018,"3,7109"
22/10/2018,"3,6823"
23/10/2018,"3,6924"
24/10/2018,"3,7311"
25/10/2018,"3,7049"
26/10/2018,"3,6413"
27/10/2018,"3,6415"
28/10/2018,"3,6416"
29/10/2018,"3,7158"
30/10/2018,"3,6946"
31/10/2018,"3,7207"
01/11/2018,"3,6949"
02/11/2018,"3,6938"
04/11/2018,"3,7"
05/11/2018,"3,7246"
06/11/2018,"3,7599"
07/11/2018,"3,7304"
08/11/2018,"3,7592"
09/11/2018,"3,7323"
10/11/2018,"3,7323"
11/11/2018,"3,7294"
12/11/2018,"3,7664"
13/11/2018,"3,8014"
14/11/2018,"3,7824"
15/11/2018,"3,7824"
16/11/2018,"3,7441"
17/11/2018,"3,7385"
18/11/2018,"3,7425"
19/11/2018,"3,7544"
20/11/2018,"3,7557"
21/11/2018,"3,7961"
22/11/2018,"3,8031"
23/11/2018,"3,8298"
24/11/2018,"3,8233"
25/11/2018,"3,673"
26/11/2018,"3,9397"
27/11/2018,"3,8735"
28/11/2018,"3,8492"
29/11/2018,"3,851"
30/11/2018,"3,8652"
01/12/2018,"3,8619"
02/12/2018,"3,8652"
03/12/2018,"3,8408"
04/12/2018,"3,8511"
05/12/2018,"3,8674"
06/12/2018,"3,8778"
07/12/2018,"3,9058"
09/12/2018,"3,9058"
10/12/2018,"3,9167"
11/12/2018,"3,9026"
12/12/2018,"3,8541"
13/12/2018,"3,8907"
14/12/2018,"3,9165"
16/12/2018,"3,9155"
17/12/2018,"3,8976"
18/12/2018,"3,9109"
19/12/2018,"3,8962"
20/12/2018,"3,8389"
21/12/2018,"3,9027"
22/12/2018,"3,9027"
23/12/2018,"3,8434"
24/12/2018,"3,9026"
25/12/2018,"3,9028"
26/12/2018,"3,9206"
27/12/2018,"3,8715"
28/12/2018,"3,8799"
30/12/2018,"3,8742"
31/12/2018,"3,88"
01/01/2019,"3,8799"
02/01/2019,"3,7863"
03/01/2019,"3,7551"
04/01/2019,"3,7117"
05/01/2019,"3,7138"
06/01/2019,"3,6612"
07/01/2019,"3,7341"
08/01/2019,"3,7124"
09/01/2019,"3,68"
10/01/2019,"3,7079"
11/01/2019,"3,7099"
12/01/2019,"3,7099"
13/01/2019,"3,6596"
14/01/2019,"3,6975"
15/01/2019,"3,7164"
16/01/2019,"3,7343"
17/01/2019,"3,7489"
18/01/2019,"3,7495"
20/01/2019,"3,7502"
21/01/2019,"3,7514"
22/01/2019,"3,812"
23/01/2019,"3,7623"
24/01/2019,"3,7698"
25/01/2019,"3,7696"
26/01/2019,"3,7719"
27/01/2019,"3,7696"
28/01/2019,"3,7596"
29/01/2019,"3,7185"
30/01/2019,"3,6814"
31/01/2019,"3,6428"
01/02/2019,"3,6583"
03/02/2019,"3,6573"
04/02/2019,"3,667"
05/02/2019,"3,6683"
06/02/2019,"3,6947"
07/02/2019,"3,7149"
08/02/2019,"3,7286"
09/02/2019,"3,7243"
10/02/2019,"3,7286"
11/02/2019,"3,7552"
12/02/2019,"3,708"
13/02/2019,"3,7532"
14/02/2019,"3,722"
15/02/2019,"3,699"
16/02/2019,"3,699"
17/02/2019,"3,6468"
18/02/2019,"3,7317"
19/02/2019,"3,722"
20/02/2019,"3,724"
21/02/2019,"3,7665"
22/02/2019,"3,7467"
23/02/2019,"3,7435"
24/02/2019,"3,7463"
25/02/2019,"3,7504"
26/02/2019,"3,7471"
27/02/2019,"3,7273"
28/02/2019,"3,7475"
01/03/2019,"3,7749"
02/03/2019,"3,7727"
03/03/2019,"3,77415"
04/03/2019,"3,7756"
05/03/2019,"3,7759"
06/03/2019,"3,84035"
07/03/2019,"3,8708"
08/03/2019,"3,8696"
09/03/2019,"3,8696"
10/03/2019,"3,86655"
11/03/2019,"3,8388"
12/03/2019,"3,8131"
13/03/2019,"3,8148"
14/03/2019,"3,842"
15/03/2019,"3,8145"
16/03/2019,"3,8145"
17/03/2019,"3,8145"
18/03/2019,"3,7915"
19/03/2019,"3,7892"
20/03/2019,"3,7757"
21/03/2019,"3,7926"
22/03/2019,"3,9075"
23/03/2019,"3,9055"
24/03/2019,"3,9075"
25/03/2019,"3,8551"
26/03/2019,"3,8764"
27/03/2019,"3,99245"
28/03/2019,"3,9013"
29/03/2019,"3,9231"
30/03/2019,"3,9231"
31/03/2019,"3,92545"
01/04/2019,"3,85205"
02/04/2019,"3,8538"
03/04/2019,"3,8698"
04/04/2019,"3,8574"
05/04/2019,"3,8753"
06/04/2019,"3,8753"
07/04/2019,"3,8755"
08/04/2019,"3,8497"
09/04/2019,"3,8497"
10/04/2019,"3,8255"
11/04/2019,"3,8573"
12/04/2019,"3,8818"
13/04/2019,"3,8758"
14/04/2019,"3,881"
15/04/2019,"3,8719"
16/04/2019,"3,9053"
17/04/2019,"3,9382"
18/04/2019,"3,9282"
19/04/2019,"3,936"
20/04/2019,"3,936"
21/04/2019,"3,936"
22/04/2019,"3,9356"
23/04/2019,"3,9198"
24/04/2019,"3,9911"
25/04/2019,"3,9542"
26/04/2019,"3,9299"
27/04/2019,"3,925"
28/04/2019,"3,9307"
29/04/2019,"3,9458"
30/04/2019,"3,9184"
01/05/2019,"3,9208"
02/05/2019,"3,9677"
03/05/2019,"3,9396"
04/05/2019,"3,939"
05/05/2019,"3,9381"
06/05/2019,"3,9697"
07/05/2019,"3,9702"
08/05/2019,"3,9278"
09/05/2019,"3,9469"
10/05/2019,"3,9572"
11/05/2019,"3,9572"
12/05/2019,"3,9612"
13/05/2019,"3,99405"
14/05/2019,"3,9766"
15/05/2019,"4,0014"
16/05/2019,"4,0477"
17/05/2019,"4,0992"
18/05/2019,"4,0992"
19/05/2019,"4,0989"
20/05/2019,"4,0964"
21/05/2019,"4,0395"
22/05/2019,"4,0404"
23/05/2019,"4,0423"
24/05/2019,"4,0225"
25/05/2019,"4,0223"
26/05/2019,"4,0227"
27/05/2019,"4,0436"
28/05/2019,"4,0249"
29/05/2019,"3,9749"
30/05/2019,"3,9815"
31/05/2019,"3,925"
01/06/2019,"3,925"
02/06/2019,"3,9257"
03/06/2019,"3,8856"
04/06/2019,"3,8551"
05/06/2019,"3,8809"
06/06/2019,"3,8799"
07/06/2019,"3,8775"
08/06/2019,"3,8775"
09/06/2019,"3,878"
10/06/2019,"3,886"
11/06/2019,"3,8566"
12/06/2019,"3,8674"
13/06/2019,"3,8497"
14/06/2019,"3,8965"
15/06/2019,"3,8877"
16/06/2019,"3,896"
17/06/2019,"3,8885"
18/06/2019,"3,861"
19/06/2019,"3,83895"
20/06/2019,"3,8393"
21/06/2019,"3,8222"
22/06/2019,"3,822"
23/06/2019,"3,822"
24/06/2019,"3,8271"
25/06/2019,"3,847"
26/06/2019,"3,8444"
27/06/2019,"3,8195"
28/06/2019,"3,8498"
29/06/2019,"3,851"